Borough,Business Type,Rank,Confidence,Tier,Population
Barking and Dagenham,Coffee Shop / Cafe,1,96.6,Prime Location,439
Barking and Dagenham,Coffee Shop / Cafe,2,93.6,Strong Recommend,526
Barking and Dagenham,Coffee Shop / Cafe,3,91.4,Competitive,518
Barnet,Coffee Shop / Cafe,1,98.2,Competitive,615
Barnet,Coffee Shop / Cafe,2,98.0,Competitive,692
Barnet,Coffee Shop / Cafe,3,93.2,Strong Recommend,971
Bexley,Coffee Shop / Cafe,1,92.8,Strong Recommend,344
Bexley,Coffee Shop / Cafe,2,88.3,Strong Recommend,323
Bexley,Coffee Shop / Cafe,3,88.2,Strong Recommend,350
Brent,Coffee Shop / Cafe,1,96.8,Viable,936
Brent,Coffee Shop / Cafe,2,94.0,Competitive,828
Brent,Coffee Shop / Cafe,3,89.6,Competitive,1016
Bromley,Coffee Shop / Cafe,1,97.8,Prime Location,617
Bromley,Coffee Shop / Cafe,2,96.5,Competitive,803
Bromley,Coffee Shop / Cafe,3,91.1,Competitive,554
Camden,Coffee Shop / Cafe,1,98.3,Competitive,1232
Camden,Coffee Shop / Cafe,2,96.3,Competitive,684
Camden,Coffee Shop / Cafe,3,94.8,Competitive,653
City of London,Coffee Shop / Cafe,1,97.0,Competitive,1894
City of London,Coffee Shop / Cafe,2,95.8,Competitive,3220
City of London,Coffee Shop / Cafe,3,90.9,Competitive,1595
City of Westminster,Coffee Shop / Cafe,1,96.4,Competitive,3239
City of Westminster,Coffee Shop / Cafe,2,96.2,Competitive,1336
City of Westminster,Coffee Shop / Cafe,3,96.1,Competitive,2837
Croydon,Coffee Shop / Cafe,1,98.9,Competitive,1357
Croydon,Coffee Shop / Cafe,2,98.0,Competitive,1234
Croydon,Coffee Shop / Cafe,3,96.4,Prime Location,476
Ealing,Coffee Shop / Cafe,1,95.9,Prime Location,808
Ealing,Coffee Shop / Cafe,2,95.1,Competitive,747
Ealing,Coffee Shop / Cafe,3,92.9,Competitive,561
Enfield,Coffee Shop / Cafe,1,96.2,Strong Recommend,511
Enfield,Coffee Shop / Cafe,2,93.1,Competitive,633
Enfield,Coffee Shop / Cafe,3,89.5,Viable,711
Greenwich,Coffee Shop / Cafe,1,97.7,Competitive,1540
Greenwich,Coffee Shop / Cafe,2,97.6,Competitive,2352
Greenwich,Coffee Shop / Cafe,3,95.9,Competitive,1648
Hackney,Coffee Shop / Cafe,1,97.7,Competitive,864
Hackney,Coffee Shop / Cafe,2,95.7,Competitive,871
Hackney,Coffee Shop / Cafe,3,95.0,Competitive,851
Hammersmith and Fulham,Coffee Shop / Cafe,1,95.9,Competitive,879
Hammersmith and Fulham,Coffee Shop / Cafe,2,95.8,Competitive,980
Hammersmith and Fulham,Coffee Shop / Cafe,3,95.6,Competitive,1038
Haringey,Coffee Shop / Cafe,1,95.7,Competitive,825
Haringey,Coffee Shop / Cafe,2,91.4,Competitive,854
Haringey,Coffee Shop / Cafe,3,90.7,Competitive,617
Harrow,Coffee Shop / Cafe,1,96.0,Prime Location,641
Harrow,Coffee Shop / Cafe,2,95.1,Prime Location,519
Harrow,Coffee Shop / Cafe,3,93.9,Strong Recommend,367
Havering,Coffee Shop / Cafe,1,95.2,Prime Location,329
Havering,Coffee Shop / Cafe,2,95.2,Prime Location,470
Havering,Coffee Shop / Cafe,3,85.5,Strong Recommend,409
Hillingdon,Coffee Shop / Cafe,1,94.0,Viable,530
Hillingdon,Coffee Shop / Cafe,2,93.1,Strong Recommend,415
Hillingdon,Coffee Shop / Cafe,3,93.1,Competitive,654
Hounslow,Coffee Shop / Cafe,1,98.0,Competitive,768
Hounslow,Coffee Shop / Cafe,2,93.3,Competitive,1145
Hounslow,Coffee Shop / Cafe,3,93.1,Competitive,926
Islington,Coffee Shop / Cafe,1,98.6,Competitive,1233
Islington,Coffee Shop / Cafe,2,98.2,Competitive,1037
Islington,Coffee Shop / Cafe,3,94.8,Competitive,1471
Kensington and Chelsea,Coffee Shop / Cafe,1,97.7,Competitive,1871
Kensington and Chelsea,Coffee Shop / Cafe,2,96.0,Competitive,1938
Kensington and Chelsea,Coffee Shop / Cafe,3,95.7,Competitive,984
Kingston upon Thames,Coffee Shop / Cafe,1,96.5,Competitive,620
Kingston upon Thames,Coffee Shop / Cafe,2,95.7,Competitive,496
Kingston upon Thames,Coffee Shop / Cafe,3,92.6,Competitive,451
Lambeth,Coffee Shop / Cafe,1,97.5,Competitive,1857
Lambeth,Coffee Shop / Cafe,2,96.4,Competitive,821
Lambeth,Coffee Shop / Cafe,3,95.7,Competitive,1588
Lewisham,Coffee Shop / Cafe,1,99.0,Competitive,749
Lewisham,Coffee Shop / Cafe,2,97.7,Competitive,1110
Lewisham,Coffee Shop / Cafe,3,96.3,Competitive,641
Merton,Coffee Shop / Cafe,1,95.9,Competitive,627
Merton,Coffee Shop / Cafe,2,92.6,Competitive,786
Merton,Coffee Shop / Cafe,3,91.5,Strong Recommend,873
Newham,Coffee Shop / Cafe,1,94.9,Competitive,1042
Newham,Coffee Shop / Cafe,2,92.4,Competitive,1135
Newham,Coffee Shop / Cafe,3,91.9,Competitive,1094
Redbridge,Coffee Shop / Cafe,1,94.9,Competitive,713
Redbridge,Coffee Shop / Cafe,2,90.4,Strong Recommend,605
Redbridge,Coffee Shop / Cafe,3,84.6,Viable,613
Richmond upon Thames,Coffee Shop / Cafe,1,96.0,Competitive,512
Richmond upon Thames,Coffee Shop / Cafe,2,92.9,Competitive,678
Richmond upon Thames,Coffee Shop / Cafe,3,89.4,Competitive,556
Southwark,Coffee Shop / Cafe,1,97.4,Competitive,1412
Southwark,Coffee Shop / Cafe,2,95.3,Competitive,1644
Southwark,Coffee Shop / Cafe,3,94.9,Competitive,2429
Sutton,Coffee Shop / Cafe,1,94.7,Competitive,614
Sutton,Coffee Shop / Cafe,2,94.7,Strong Recommend,540
Sutton,Coffee Shop / Cafe,3,88.3,Strong Recommend,527
Tower Hamlets,Coffee Shop / Cafe,1,97.9,Competitive,2379
Tower Hamlets,Coffee Shop / Cafe,2,96.7,Competitive,2115
Tower Hamlets,Coffee Shop / Cafe,3,96.0,Competitive,1202
Waltham Forest,Coffee Shop / Cafe,1,97.0,Competitive,1276
Waltham Forest,Coffee Shop / Cafe,2,92.4,Competitive,766
Waltham Forest,Coffee Shop / Cafe,3,88.4,Competitive,687
Wandsworth,Coffee Shop / Cafe,1,97.5,Competitive,1243
Wandsworth,Coffee Shop / Cafe,2,92.8,Competitive,1116
Wandsworth,Coffee Shop / Cafe,3,89.9,Competitive,1130
Barking and Dagenham,Restaurant,1,93.2,Competitive,706
Barking and Dagenham,Restaurant,2,86.3,Strong Recommend,567
Barking and Dagenham,Restaurant,3,84.5,Viable,502
Barnet,Restaurant,1,96.5,Competitive,729
Barnet,Restaurant,2,95.7,Strong Recommend,693
Barnet,Restaurant,3,94.0,Strong Recommend,805
Bexley,Restaurant,1,87.2,Competitive,636
Bexley,Restaurant,2,83.0,Viable,620
Bexley,Restaurant,3,81.3,Viable,452
Brent,Restaurant,1,95.3,Competitive,1740
Brent,Restaurant,2,91.3,Strong Recommend,362
Brent,Restaurant,3,91.2,Strong Recommend,613
Bromley,Restaurant,1,95.3,Competitive,921
Bromley,Restaurant,2,93.5,Competitive,563
Bromley,Restaurant,3,90.0,Competitive,535
Camden,Restaurant,1,98.3,Competitive,4164
Camden,Restaurant,2,96.1,Competitive,1139
Camden,Restaurant,3,94.2,Competitive,1177
City of London,Restaurant,1,96.4,Competitive,1894
City of London,Restaurant,2,87.7,Competitive,1029
City of London,Restaurant,3,82.3,Competitive,1595
City of Westminster,Restaurant,1,97.3,Competitive,1706
City of Westminster,Restaurant,2,96.1,Competitive,1665
City of Westminster,Restaurant,3,94.4,Competitive,1345
Croydon,Restaurant,1,97.7,Competitive,1522
Croydon,Restaurant,2,97.2,Competitive,684
Croydon,Restaurant,3,94.5,Strong Recommend,309
Ealing,Restaurant,1,98.0,Prime Location,466
Ealing,Restaurant,2,96.8,Competitive,1037
Ealing,Restaurant,3,94.1,Competitive,415
Enfield,Restaurant,1,98.8,Competitive,779
Enfield,Restaurant,2,98.2,Competitive,773
Enfield,Restaurant,3,94.9,Strong Recommend,1083
Greenwich,Restaurant,1,92.6,Viable,1303
Greenwich,Restaurant,2,92.3,Strong Recommend,403
Greenwich,Restaurant,3,91.1,Competitive,1512
Hackney,Restaurant,1,98.3,Competitive,1143
Hackney,Restaurant,2,95.5,Competitive,1188
Hackney,Restaurant,3,94.9,Competitive,284
Hammersmith and Fulham,Restaurant,1,95.6,Competitive,1444
Hammersmith and Fulham,Restaurant,2,95.2,Competitive,1135
Hammersmith and Fulham,Restaurant,3,94.5,Competitive,868
Haringey,Restaurant,1,97.8,Competitive,496
Haringey,Restaurant,2,96.6,Viable,496
Haringey,Restaurant,3,93.1,Viable,931
Harrow,Restaurant,1,96.0,Competitive,554
Harrow,Restaurant,2,94.7,Competitive,461
Harrow,Restaurant,3,94.5,Competitive,669
Havering,Restaurant,1,96.4,Competitive,433
Havering,Restaurant,2,94.8,Competitive,639
Havering,Restaurant,3,94.0,Competitive,770
Hillingdon,Restaurant,1,97.5,Strong Recommend,1128
Hillingdon,Restaurant,2,92.9,Competitive,1152
Hillingdon,Restaurant,3,91.0,Strong Recommend,335
Hounslow,Restaurant,1,96.0,Viable,764
Hounslow,Restaurant,2,94.2,Competitive,1000
Hounslow,Restaurant,3,94.0,Competitive,623
Islington,Restaurant,1,97.1,Competitive,1116
Islington,Restaurant,2,94.1,Competitive,1642
Islington,Restaurant,3,92.9,Competitive,1579
Kensington and Chelsea,Restaurant,1,97.1,Competitive,1996
Kensington and Chelsea,Restaurant,2,96.5,Competitive,1403
Kensington and Chelsea,Restaurant,3,95.1,Competitive,1164
Kingston upon Thames,Restaurant,1,97.2,Competitive,1364
Kingston upon Thames,Restaurant,2,93.7,Strong Recommend,563
Kingston upon Thames,Restaurant,3,92.6,Strong Recommend,364
Lambeth,Restaurant,1,98.7,Viable,758
Lambeth,Restaurant,2,97.3,Competitive,1070
Lambeth,Restaurant,3,97.1,Competitive,996
Lewisham,Restaurant,1,97.4,Competitive,629
Lewisham,Restaurant,2,97.2,Competitive,1059
Lewisham,Restaurant,3,96.6,Competitive,500
Merton,Restaurant,1,93.9,Competitive,627
Merton,Restaurant,2,92.6,Strong Recommend,462
Merton,Restaurant,3,90.4,Competitive,1314
Newham,Restaurant,1,94.2,Competitive,1131
Newham,Restaurant,2,92.4,Viable,841
Newham,Restaurant,3,91.3,Competitive,538
Redbridge,Restaurant,1,93.3,Strong Recommend,497
Redbridge,Restaurant,2,92.1,Competitive,551
Redbridge,Restaurant,3,91.7,Competitive,915
Richmond upon Thames,Restaurant,1,95.2,Competitive,617
Richmond upon Thames,Restaurant,2,93.1,Competitive,815
Richmond upon Thames,Restaurant,3,91.8,Competitive,731
Southwark,Restaurant,1,98.9,Competitive,1826
Southwark,Restaurant,2,98.2,Competitive,3733
Southwark,Restaurant,3,95.9,Competitive,1368
Sutton,Restaurant,1,98.1,Competitive,599
Sutton,Restaurant,2,94.4,Competitive,494
Sutton,Restaurant,3,94.2,Competitive,340
Tower Hamlets,Restaurant,1,97.3,Competitive,1713
Tower Hamlets,Restaurant,2,97.0,Competitive,1988
Tower Hamlets,Restaurant,3,96.3,Competitive,1341
Waltham Forest,Restaurant,1,96.2,Competitive,1143
Waltham Forest,Restaurant,2,91.0,Competitive,850
Waltham Forest,Restaurant,3,90.6,Viable,848
Wandsworth,Restaurant,1,99.2,Competitive,1247
Wandsworth,Restaurant,2,96.8,Competitive,798
Wandsworth,Restaurant,3,95.3,Competitive,1772
Barking and Dagenham,Pub / Bar,1,89.9,Strong Recommend,720
Barking and Dagenham,Pub / Bar,2,83.5,Viable,658
Barking and Dagenham,Pub / Bar,3,81.3,Viable,439
Barnet,Pub / Bar,1,95.9,Prime Location,648
Barnet,Pub / Bar,2,95.6,Prime Location,816
Barnet,Pub / Bar,3,91.5,Strong Recommend,753
Bexley,Pub / Bar,1,95.0,Viable,654
Bexley,Pub / Bar,2,84.0,Competitive,601
Bexley,Pub / Bar,3,75.2,Competitive,471
Brent,Pub / Bar,1,95.7,Competitive,961
Brent,Pub / Bar,2,92.1,Viable,516
Brent,Pub / Bar,3,90.8,Competitive,936
Bromley,Pub / Bar,1,98.0,Competitive,2056
Bromley,Pub / Bar,2,96.3,Competitive,1021
Bromley,Pub / Bar,3,94.9,Competitive,457
Camden,Pub / Bar,1,97.6,Competitive,850
Camden,Pub / Bar,2,96.8,Competitive,2010
Camden,Pub / Bar,3,96.3,Competitive,1119
City of London,Pub / Bar,1,81.5,Competitive,639
City of Westminster,Pub / Bar,1,97.6,Competitive,2483
City of Westminster,Pub / Bar,2,97.2,Competitive,978
City of Westminster,Pub / Bar,3,96.9,Competitive,3728
Croydon,Pub / Bar,1,95.0,Competitive,2812
Croydon,Pub / Bar,2,94.4,Strong Recommend,608
Croydon,Pub / Bar,3,93.2,Viable,815
Ealing,Pub / Bar,1,95.1,Competitive,954
Ealing,Pub / Bar,2,94.0,Competitive,846
Ealing,Pub / Bar,3,92.8,Strong Recommend,744
Enfield,Pub / Bar,1,97.3,Viable,861
Enfield,Pub / Bar,2,90.5,Competitive,467
Enfield,Pub / Bar,3,89.2,Competitive,593
Greenwich,Pub / Bar,1,95.7,Competitive,1335
Greenwich,Pub / Bar,2,93.6,Competitive,1242
Greenwich,Pub / Bar,3,90.9,Strong Recommend,562
Hackney,Pub / Bar,1,97.2,Competitive,1062
Hackney,Pub / Bar,2,96.7,Competitive,1576
Hackney,Pub / Bar,3,96.2,Competitive,1199
Hammersmith and Fulham,Pub / Bar,1,96.2,Competitive,734
Hammersmith and Fulham,Pub / Bar,2,95.5,Competitive,1179
Hammersmith and Fulham,Pub / Bar,3,95.0,Competitive,1055
Haringey,Pub / Bar,1,97.0,Competitive,967
Haringey,Pub / Bar,2,92.5,Competitive,968
Haringey,Pub / Bar,3,89.3,Competitive,756
Harrow,Pub / Bar,1,93.8,Strong Recommend,622
Harrow,Pub / Bar,2,90.6,Strong Recommend,607
Harrow,Pub / Bar,3,87.2,Competitive,608
Havering,Pub / Bar,1,93.4,Strong Recommend,447
Havering,Pub / Bar,2,91.5,Competitive,942
Havering,Pub / Bar,3,88.2,Competitive,752
Hillingdon,Pub / Bar,1,95.4,Viable,838
Hillingdon,Pub / Bar,2,91.0,Strong Recommend,491
Hillingdon,Pub / Bar,3,88.2,Strong Recommend,549
Hounslow,Pub / Bar,1,96.4,Competitive,895
Hounslow,Pub / Bar,2,93.8,Competitive,1067
Hounslow,Pub / Bar,3,90.0,Strong Recommend,574
Islington,Pub / Bar,1,95.1,Competitive,1471
Islington,Pub / Bar,2,94.7,Competitive,1386
Islington,Pub / Bar,3,93.3,Competitive,877
Kensington and Chelsea,Pub / Bar,1,98.3,Competitive,2444
Kensington and Chelsea,Pub / Bar,2,96.4,Competitive,2563
Kensington and Chelsea,Pub / Bar,3,95.7,Competitive,2873
Kingston upon Thames,Pub / Bar,1,95.4,Competitive,2255
Kingston upon Thames,Pub / Bar,2,95.1,Viable,598
Kingston upon Thames,Pub / Bar,3,94.4,Competitive,674
Lambeth,Pub / Bar,1,95.6,Competitive,928
Lambeth,Pub / Bar,2,93.6,Competitive,1176
Lambeth,Pub / Bar,3,93.4,Competitive,1121
Lewisham,Pub / Bar,1,94.7,Viable,450
Lewisham,Pub / Bar,2,94.1,Strong Recommend,670
Lewisham,Pub / Bar,3,93.5,Competitive,564
Merton,Pub / Bar,1,93.7,Competitive,816
Merton,Pub / Bar,2,93.1,Competitive,653
Merton,Pub / Bar,3,91.6,Viable,535
Newham,Pub / Bar,1,95.1,Competitive,967
Newham,Pub / Bar,2,93.4,Strong Recommend,1541
Newham,Pub / Bar,3,91.7,Competitive,767
Redbridge,Pub / Bar,1,95.9,Prime Location,612
Redbridge,Pub / Bar,2,94.1,Strong Recommend,845
Redbridge,Pub / Bar,3,92.4,Strong Recommend,577
Richmond upon Thames,Pub / Bar,1,96.7,Competitive,589
Richmond upon Thames,Pub / Bar,2,94.6,Competitive,649
Richmond upon Thames,Pub / Bar,3,94.1,Competitive,774
Southwark,Pub / Bar,1,96.8,Competitive,2138
Southwark,Pub / Bar,2,95.3,Competitive,1725
Southwark,Pub / Bar,3,94.9,Competitive,1084
Sutton,Pub / Bar,1,95.2,Prime Location,1275
Sutton,Pub / Bar,2,91.9,Competitive,1060
