Borough,Business Type,Rank,Confidence,Tier,Population
Sutton,Pub / Bar,3,91.2,Strong Recommend,622
Tower Hamlets,Pub / Bar,1,97.5,Competitive,1351
Tower Hamlets,Pub / Bar,2,96.9,Competitive,2299
Tower Hamlets,Pub / Bar,3,95.7,Competitive,1585
Waltham Forest,Pub / Bar,1,93.8,Competitive,963
Waltham Forest,Pub / Bar,2,92.2,Competitive,867
Waltham Forest,Pub / Bar,3,92.1,Viable,512
Wandsworth,Pub / Bar,1,97.2,Competitive,1179
Wandsworth,Pub / Bar,2,96.1,Competitive,1070
Wandsworth,Pub / Bar,3,94.9,Competitive,1998
Barking and Dagenham,Fast Food,1,96.2,Competitive,777
Barking and Dagenham,Fast Food,2,93.8,Competitive,426
Barking and Dagenham,Fast Food,3,87.7,Competitive,672
Barnet,Fast Food,1,98.9,Prime Location,812
Barnet,Fast Food,2,96.1,Viable,621
Barnet,Fast Food,3,94.5,Strong Recommend,1335
Bexley,Fast Food,1,96.0,Strong Recommend,257
Bexley,Fast Food,2,95.2,Viable,516
Bexley,Fast Food,3,92.7,Strong Recommend,520
Brent,Fast Food,1,93.4,Viable,847
Brent,Fast Food,2,92.4,Competitive,481
Brent,Fast Food,3,91.2,Viable,1030
Bromley,Fast Food,1,95.8,Prime Location,649
Bromley,Fast Food,2,93.0,Competitive,519
Bromley,Fast Food,3,92.9,Viable,375
Camden,Fast Food,1,95.5,Competitive,988
Camden,Fast Food,2,94.3,Competitive,2177
Camden,Fast Food,3,94.0,Competitive,993
City of London,Fast Food,1,93.5,Competitive,2634
City of Westminster,Fast Food,1,98.5,Competitive,2402
City of Westminster,Fast Food,2,97.2,Competitive,2576
City of Westminster,Fast Food,3,97.0,Competitive,2190
Croydon,Fast Food,1,96.9,Prime Location,865
Croydon,Fast Food,2,96.2,Strong Recommend,473
Croydon,Fast Food,3,96.1,Competitive,1239
Ealing,Fast Food,1,94.7,Competitive,719
Ealing,Fast Food,2,94.4,Viable,1174
Ealing,Fast Food,3,93.9,Competitive,672
Enfield,Fast Food,1,94.9,Competitive,406
Enfield,Fast Food,2,94.9,Strong Recommend,711
Enfield,Fast Food,3,94.7,Strong Recommend,816
Greenwich,Fast Food,1,96.6,Competitive,1233
Greenwich,Fast Food,2,95.2,Competitive,893
Greenwich,Fast Food,3,94.6,Strong Recommend,802
Hackney,Fast Food,1,98.2,Competitive,2050
Hackney,Fast Food,2,96.1,Competitive,1654
Hackney,Fast Food,3,95.6,Competitive,990
Hammersmith and Fulham,Fast Food,1,96.5,Competitive,1346
Hammersmith and Fulham,Fast Food,2,95.6,Competitive,266
Hammersmith and Fulham,Fast Food,3,94.9,Competitive,903
Haringey,Fast Food,1,97.8,Competitive,931
Haringey,Fast Food,2,96.1,Competitive,722
Haringey,Fast Food,3,95.5,Competitive,814
Harrow,Fast Food,1,96.7,Strong Recommend,452
Harrow,Fast Food,2,95.8,Viable,743
Harrow,Fast Food,3,92.4,Competitive,660
Havering,Fast Food,1,98.7,Competitive,1007
Havering,Fast Food,2,92.3,Competitive,737
Havering,Fast Food,3,92.0,Competitive,434
Hillingdon,Fast Food,1,95.4,Viable,831
Hillingdon,Fast Food,2,94.7,Strong Recommend,1152
Hillingdon,Fast Food,3,94.4,Strong Recommend,468
Hounslow,Fast Food,1,95.3,Competitive,926
Hounslow,Fast Food,2,93.2,Competitive,366
Hounslow,Fast Food,3,92.8,Strong Recommend,1119
Islington,Fast Food,1,96.0,Competitive,1435
Islington,Fast Food,2,93.3,Competitive,1307
Islington,Fast Food,3,92.7,Competitive,1313
Kensington and Chelsea,Fast Food,1,97.1,Competitive,819
Kensington and Chelsea,Fast Food,2,96.5,Competitive,1763
Kensington and Chelsea,Fast Food,3,95.9,Competitive,1590
Kingston upon Thames,Fast Food,1,96.3,Prime Location,416
Kingston upon Thames,Fast Food,2,95.5,Competitive,869
Kingston upon Thames,Fast Food,3,95.4,Prime Location,517
Lambeth,Fast Food,1,98.4,Competitive,3542
Lambeth,Fast Food,2,98.3,Competitive,887
Lambeth,Fast Food,3,97.3,Competitive,970
Lewisham,Fast Food,1,97.7,Competitive,827
Lewisham,Fast Food,2,93.0,Competitive,706
Lewisham,Fast Food,3,92.9,Strong Recommend,676
Merton,Fast Food,1,97.1,Prime Location,621
Merton,Fast Food,2,93.1,Competitive,1735
Merton,Fast Food,3,93.0,Competitive,349
Newham,Fast Food,1,97.7,Competitive,1340
Newham,Fast Food,2,97.4,Competitive,1083
Newham,Fast Food,3,97.0,Competitive,817
Redbridge,Fast Food,1,95.4,Competitive,872
Redbridge,Fast Food,2,91.2,Strong Recommend,441
Redbridge,Fast Food,3,89.2,Strong Recommend,683
Richmond upon Thames,Fast Food,1,97.9,Competitive,842
Richmond upon Thames,Fast Food,2,96.5,Prime Location,567
Richmond upon Thames,Fast Food,3,96.4,Competitive,797
Southwark,Fast Food,1,98.6,Competitive,1054
Southwark,Fast Food,2,97.2,Competitive,1782
Southwark,Fast Food,3,96.9,Competitive,1534
Sutton,Fast Food,1,93.9,Viable,501
Sutton,Fast Food,2,90.9,Competitive,310
Sutton,Fast Food,3,87.3,Strong Recommend,409
Tower Hamlets,Fast Food,1,97.1,Competitive,849
Tower Hamlets,Fast Food,2,96.0,Competitive,1916
Tower Hamlets,Fast Food,3,95.5,Competitive,1195
Waltham Forest,Fast Food,1,96.9,Competitive,1081
Waltham Forest,Fast Food,2,95.0,Competitive,663
Waltham Forest,Fast Food,3,94.7,Competitive,768
Wandsworth,Fast Food,1,97.2,Competitive,991
Wandsworth,Fast Food,2,95.8,Competitive,877
Wandsworth,Fast Food,3,95.4,Competitive,1452
Barking and Dagenham,Gym / Fitness,1,91.8,Viable,1693
Barking and Dagenham,Gym / Fitness,2,87.3,Strong Recommend,2002
Barking and Dagenham,Gym / Fitness,3,80.0,Viable,720
Barnet,Gym / Fitness,1,91.9,Strong Recommend,812
Barnet,Gym / Fitness,2,89.8,Strong Recommend,1335
Barnet,Gym / Fitness,3,84.1,Viable,816
Bexley,Gym / Fitness,1,82.2,Viable,720
Bexley,Gym / Fitness,2,77.6,Viable,834
Bexley,Gym / Fitness,3,74.7,Viable,745
Brent,Gym / Fitness,1,92.1,Competitive,951
Brent,Gym / Fitness,2,91.0,Competitive,1158
Brent,Gym / Fitness,3,90.8,Strong Recommend,1254
Bromley,Gym / Fitness,1,87.7,Strong Recommend,950
Bromley,Gym / Fitness,2,84.0,Viable,1021
Bromley,Gym / Fitness,3,83.1,Viable,740
Camden,Gym / Fitness,1,93.8,Competitive,2536
Camden,Gym / Fitness,2,92.8,Competitive,2776
Camden,Gym / Fitness,3,91.9,Viable,1181
City of London,Gym / Fitness,1,95.6,Competitive,6013
City of London,Gym / Fitness,2,93.7,Competitive,2897
City of London,Gym / Fitness,3,92.7,Competitive,3130
City of Westminster,Gym / Fitness,1,95.1,Competitive,3527
City of Westminster,Gym / Fitness,2,93.6,Competitive,2334
City of Westminster,Gym / Fitness,3,92.9,Competitive,3140
Croydon,Gym / Fitness,1,89.0,Strong Recommend,930
Croydon,Gym / Fitness,2,85.4,Competitive,1239
Croydon,Gym / Fitness,3,84.4,Viable,846
Ealing,Gym / Fitness,1,92.3,Competitive,809
Ealing,Gym / Fitness,2,86.7,Viable,954
Ealing,Gym / Fitness,3,86.3,Strong Recommend,1065
Enfield,Gym / Fitness,1,87.6,Viable,885
Enfield,Gym / Fitness,2,85.8,Viable,878
Enfield,Gym / Fitness,3,85.1,Strong Recommend,1083
Greenwich,Gym / Fitness,1,92.7,Viable,845
Greenwich,Gym / Fitness,2,89.8,Strong Recommend,800
Greenwich,Gym / Fitness,3,89.7,Competitive,1233
Hackney,Gym / Fitness,1,95.5,Competitive,1781
Hackney,Gym / Fitness,2,95.2,Competitive,3129
Hackney,Gym / Fitness,3,91.1,Competitive,1587
Hammersmith and Fulham,Gym / Fitness,1,94.2,Strong Recommend,855
Hammersmith and Fulham,Gym / Fitness,2,94.0,Viable,1108
Hammersmith and Fulham,Gym / Fitness,3,91.7,Viable,1262
Haringey,Gym / Fitness,1,90.4,Competitive,907
Haringey,Gym / Fitness,2,89.9,Strong Recommend,967
Haringey,Gym / Fitness,3,89.8,Viable,1112
Harrow,Gym / Fitness,1,82.3,Viable,572
Harrow,Gym / Fitness,2,79.7,Viable,547
Harrow,Gym / Fitness,3,75.9,Viable,638
Havering,Gym / Fitness,1,87.7,Viable,1964
Havering,Gym / Fitness,2,87.3,Viable,942
Havering,Gym / Fitness,3,77.7,Viable,759
Hillingdon,Gym / Fitness,1,87.0,Strong Recommend,1433
Hillingdon,Gym / Fitness,2,81.7,Viable,773
Hillingdon,Gym / Fitness,3,79.9,Viable,657
Hounslow,Gym / Fitness,1,92.9,Strong Recommend,986
Hounslow,Gym / Fitness,2,91.0,Strong Recommend,907
Hounslow,Gym / Fitness,3,87.1,Strong Recommend,1171
Islington,Gym / Fitness,1,95.1,Competitive,2873
Islington,Gym / Fitness,2,95.0,Competitive,3097
Islington,Gym / Fitness,3,93.2,Competitive,2794
Kensington and Chelsea,Gym / Fitness,1,92.0,Viable,1055
Kensington and Chelsea,Gym / Fitness,2,91.9,Strong Recommend,2720
Kensington and Chelsea,Gym / Fitness,3,90.8,Competitive,1339
Kingston upon Thames,Gym / Fitness,1,93.0,Viable,1697
Kingston upon Thames,Gym / Fitness,2,92.6,Viable,2255
Kingston upon Thames,Gym / Fitness,3,88.8,Viable,1672
Lambeth,Gym / Fitness,1,94.8,Viable,3474
Lambeth,Gym / Fitness,2,93.1,Competitive,2563
Lambeth,Gym / Fitness,3,91.0,Competitive,1583
Lewisham,Gym / Fitness,1,94.8,Viable,764
Lewisham,Gym / Fitness,2,93.4,Competitive,1349
Lewisham,Gym / Fitness,3,92.4,Viable,1253
Merton,Gym / Fitness,1,89.6,Viable,900
Merton,Gym / Fitness,2,87.0,Strong Recommend,338
Merton,Gym / Fitness,3,80.9,Viable,621
Newham,Gym / Fitness,1,95.1,Competitive,1313
Newham,Gym / Fitness,2,92.6,Viable,962
Newham,Gym / Fitness,3,92.5,Competitive,1937
Redbridge,Gym / Fitness,1,92.2,Strong Recommend,1542
Redbridge,Gym / Fitness,2,91.3,Strong Recommend,2998
Redbridge,Gym / Fitness,3,87.5,Strong Recommend,577
Richmond upon Thames,Gym / Fitness,1,84.9,Competitive,825
Richmond upon Thames,Gym / Fitness,2,84.1,Competitive,730
Richmond upon Thames,Gym / Fitness,3,83.9,Viable,571
Southwark,Gym / Fitness,1,95.6,Competitive,1699
Southwark,Gym / Fitness,2,93.5,Competitive,2343
Southwark,Gym / Fitness,3,92.4,Competitive,1439
Sutton,Gym / Fitness,1,92.8,Strong Recommend,2123
Sutton,Gym / Fitness,2,90.7,Viable,1819
Sutton,Gym / Fitness,3,90.3,Strong Recommend,1118
Tower Hamlets,Gym / Fitness,1,96.9,Competitive,12822
Tower Hamlets,Gym / Fitness,2,95.6,Competitive,4320
Tower Hamlets,Gym / Fitness,3,95.4,Competitive,3017
Waltham Forest,Gym / Fitness,1,88.8,Strong Recommend,1765
Waltham Forest,Gym / Fitness,2,86.5,Strong Recommend,1081
Waltham Forest,Gym / Fitness,3,85.7,Strong Recommend,991
Wandsworth,Gym / Fitness,1,95.6,Competitive,1368
Wandsworth,Gym / Fitness,2,94.2,Viable,1605
Wandsworth,Gym / Fitness,3,93.5,Competitive,1629
Barking and Dagenham,Bakery,1,89.3,Strong Recommend,1362
Barnet,Bakery,1,95.3,Prime Location,938
Barnet,Bakery,2,92.1,Strong Recommend,812
Barnet,Bakery,3,91.8,Strong Recommend,431
Bexley,Bakery,1,93.4,Strong Recommend,773
Bexley,Bakery,2,93.2,Strong Recommend,654
Bexley,Bakery,3,91.6,Strong Recommend,787
Brent,Bakery,1,96.3,Prime Location,858
Brent,Bakery,2,95.5,Strong Recommend,1158
Brent,Bakery,3,95.4,Prime Location,842
Bromley,Bakery,1,95.0,Prime Location,488
Bromley,Bakery,2,94.6,Strong Recommend,358
Bromley,Bakery,3,94.2,Viable,1579
Camden,Bakery,1,97.3,Competitive,1126
Camden,Bakery,2,96.0,Prime Location,1059
Camden,Bakery,3,95.1,Competitive,2468
City of London,Bakery,1,95.4,Competitive,3955
City of London,Bakery,2,95.3,Competitive,3201
City of London,Bakery,3,93.9,Competitive,2734
City of Westminster,Bakery,1,96.6,Strong Recommend,3639
City of Westminster,Bakery,2,96.3,Competitive,3402
City of Westminster,Bakery,3,96.1,Competitive,4750
Croydon,Bakery,1,95.6,Viable,2367
Croydon,Bakery,2,95.5,Prime Location,711
Croydon,Bakery,3,94.2,Strong Recommend,846
Ealing,Bakery,1,96.6,Prime Location,809
Ealing,Bakery,2,95.6,Prime Location,988
Ealing,Bakery,3,95.0,Strong Recommend,808
Enfield,Bakery,1,95.5,Prime Location,529
Enfield,Bakery,2,89.8,Strong Recommend,687
Enfield,Bakery,3,88.9,Strong Recommend,782
Greenwich,Bakery,1,93.0,Strong Recommend,1110
Greenwich,Bakery,2,92.4,Viable,1035
Greenwich,Bakery,3,91.6,Strong Recommend,811
Hackney,Bakery,1,96.7,Competitive,2205
Hackney,Bakery,2,95.3,Prime Location,1923
Hackney,Bakery,3,95.3,Prime Location,1587
Hammersmith and Fulham,Bakery,1,96.6,Strong Recommend,1088
Hammersmith and Fulham,Bakery,2,96.0,Prime Location,2028
Hammersmith and Fulham,Bakery,3,95.4,Viable,1244
Haringey,Bakery,1,96.2,Competitive,1044
Haringey,Bakery,2,95.7,Competitive,1312
Haringey,Bakery,3,95.6,Prime Location,907
Harrow,Bakery,1,90.6,Strong Recommend,607
Harrow,Bakery,2,90.4,Strong Recommend,638
Harrow,Bakery,3,89.5,Strong Recommend,743
Havering,Bakery,1,92.8,Strong Recommend,759
Havering,Bakery,2,89.9,Strong Recommend,1065
Havering,Bakery,3,88.6,Strong Recommend,447
Hillingdon,Bakery,1,95.4,Prime Location,666
Hillingdon,Bakery,2,92.9,Strong Recommend,657
Hillingdon,Bakery,3,89.4,Strong Recommend,465
Hounslow,Bakery,1,96.0,Prime Location,986
Hounslow,Bakery,2,93.8,Viable,1286
Hounslow,Bakery,3,91.6,Strong Recommend,471
Islington,Bakery,1,95.7,Prime Location,2689
Islington,Bakery,2,95.7,Prime Location,1133
Islington,Bakery,3,95.7,Competitive,1682
Kensington and Chelsea,Bakery,1,96.4,Viable,2072
Kensington and Chelsea,Bakery,2,96.2,Competitive,993
Kensington and Chelsea,Bakery,3,93.4,Competitive,1647
Kingston upon Thames,Bakery,1,94.8,Strong Recommend,1697
Kingston upon Thames,Bakery,2,90.1,Strong Recommend,2255
Kingston upon Thames,Bakery,3,89.8,Strong Recommend,830
Lambeth,Bakery,1,96.9,Prime Location,1889
Lambeth,Bakery,2,95.3,Competitive,1752
Lambeth,Bakery,3,92.5,Strong Recommend,1364
Lewisham,Bakery,1,95.7,Prime Location,623
Lewisham,Bakery,2,95.3,Prime Location,816
Lewisham,Bakery,3,95.1,Viable,764
Merton,Bakery,1,93.6,Strong Recommend,957
Merton,Bakery,2,91.4,Strong Recommend,1115
Merton,Bakery,3,89.2,Strong Recommend,685
Newham,Bakery,1,97.1,Strong Recommend,1060
Newham,Bakery,2,95.9,Competitive,1522
Newham,Bakery,3,95.1,Prime Location,1541
Redbridge,Bakery,1,95.9,Prime Location,612
Redbridge,Bakery,2,94.0,Strong Recommend,858
Redbridge,Bakery,3,93.7,Strong Recommend,1280
Richmond upon Thames,Bakery,1,95.9,Prime Location,991
Richmond upon Thames,Bakery,2,95.6,Prime Location,426
Richmond upon Thames,Bakery,3,94.4,Viable,752
Southwark,Bakery,1,95.0,Prime Location,1439
Southwark,Bakery,2,94.9,Strong Recommend,951
Southwark,Bakery,3,94.3,Competitive,806
Sutton,Bakery,1,92.9,Strong Recommend,2123
Sutton,Bakery,2,90.8,Strong Recommend,439
Sutton,Bakery,3,90.5,Strong Recommend,719
Tower Hamlets,Bakery,1,96.2,Strong Recommend,2980
Tower Hamlets,Bakery,2,95.3,Viable,2553
Tower Hamlets,Bakery,3,93.2,Strong Recommend,1351
Waltham Forest,Bakery,1,98.2,Viable,1696
Waltham Forest,Bakery,2,96.1,Prime Location,991
Waltham Forest,Bakery,3,95.6,Prime Location,541
Wandsworth,Bakery,1,93.0,Strong Recommend,1778
Wandsworth,Bakery,2,92.9,Strong Recommend,1138
Wandsworth,Bakery,3,90.7,Strong Recommend,611
