h3_index,borough,latitude,longitude,predicted_prob_cafe,population,level4_perc,age_16_to_34_perc,employed_total_perc,n_restaurant,n_gym,n_station,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,nearby_cafe
89194ad0e53ffff,Lewisham,51.42651366253579,-0.049627450167663206,0.9898347,749.3687133789062,51.68530702897474,24.336564108293757,62.65088207985146,4,1,0,0.006882669036026795,0.017135597167556266,0.007865674861121297,5.9213116739668365e-05,8
89194ac2643ffff,Croydon,51.38407743425321,-0.10672074438945034,0.9892018,1357.832763671875,0.0,0.0,0.0,3,0,0,0.00468121514326658,0.015438275750692457,0.007865674861121297,5.9213116739668365e-05,7
89195da696fffff,Islington,51.54098403426815,-0.0965690481252029,0.98602456,1233.7689208984375,62.79122746367407,44.44317079562253,65.66068515497554,4,0,1,0.008514238320791841,0.01863340335945678,0.007865674861121297,5.9213116739668365e-05,42
89195da4e63ffff,Camden,51.539228543790735,-0.19192895697092477,0.98331904,1232.01953125,58.08240234358387,38.3900957451046,60.3021536483446,2,0,1,0.007367147885611175,0.01811318656197394,0.007865674861121297,5.9213116739668365e-05,12
89195da6aa7ffff,Islington,51.5608822812551,-0.12486861292366414,0.9822175,1037.38037109375,63.78495065118966,34.368118961268486,65.92885375494068,4,0,0,0.007635271301183019,0.018045861730198703,0.007865674861121297,5.9213116739668365e-05,39
89195da4067ffff,Barnet,51.57339692846789,-0.19812739035932292,0.98174435,615.9187622070312,53.61351332488321,31.957877106292198,58.156642146257035,6,0,0,0.006084567036723571,0.016980052570401093,0.007865674861121297,5.9213116739668365e-05,6
89195da6267ffff,Barnet,51.61156473410493,-0.1749119598875487,0.9804952,692.2504272460938,0.0,0.0,0.0,3,1,0,0.003753237330194812,0.015519065271072321,0.007865674861121297,5.9213116739668365e-05,19
89194ac2283ffff,Croydon,51.3685534681113,-0.09822872187701592,0.9804319,1234.5445556640625,0.0,0.0,0.0,9,0,0,0.0037254536484761756,0.014711788911369133,0.007865674861121297,5.9213116739668365e-05,35
89194ada29bffff,Hounslow,51.49425493685725,-0.2461324045984534,0.9796673,768.1658935546875,63.12973403408187,30.95777231230982,68.78881987577637,3,0,1,0.00794799193377221,0.017141198218287506,0.007865674861121297,5.9213116739668365e-05,19
89194ad228fffff,Tower Hamlets,51.499494449641375,-0.01864774900366125,0.97946715,2379.8720703125,72.36392163014344,55.83515278179958,71.72428068722832,4,3,0,0.008211857933358444,0.018178412472347673,0.007865674861121297,5.9213116739668365e-05,43
89194ad72cbffff,Bromley,51.395486564897894,0.02550733557257744,0.97757053,617.7363891601562,48.91428322464498,27.71421403011441,65.62942008486559,2,1,0,0.005146817421621842,0.01489865373839535,0.007865674861121297,5.9213116739668365e-05,2
89194ad04abffff,Lewisham,51.47517583305968,-0.028982183951946305,0.97726226,1110.3009033203125,51.65876753456012,42.37222226363203,58.650707290533205,2,1,0,0.007790500834397421,0.018198199427104433,0.007865674861121297,5.9213116739668365e-05,38
89194e6d66fffff,Greenwich,51.49254574307093,0.062299386399534334,0.97690225,1540.1707763671875,46.4220950071664,39.8143975751044,63.777490297542066,2,1,0,0.006460037146692815,0.01612598250380912,0.007865674861121297,5.9213116739668365e-05,9
89194ada5cfffff,Kensington and Chelsea,51.494134196085014,-0.19236012352528153,0.97684115,1871.73828125,63.50133777211492,43.766129642601285,56.79302247567928,13,0,0,0.008874110961009603,0.01837128141941011,0.007865674861121297,5.9213116739668365e-05,30
89195da6937ffff,Hackney,51.541828551463645,-0.07809718111438037,0.97659826,864.8716430664062,58.84875288851304,37.053444324653896,63.52118252606575,7,0,0,0.008324945388815107,0.018480133319631713,0.007865674861121297,5.9213116739668365e-05,27
89194e6d29bffff,Greenwich,51.490028918383565,0.06524417013271151,0.9762689,2352.2080078125,56.82601042266655,47.42592328968866,67.95977011494253,2,1,0,0.006383386093057133,0.016036178799892158,0.007865674861121297,5.9213116739668365e-05,8
89194ad323bffff,Lambeth,51.50596664913199,-0.10890256073057335,0.975195,1857.843505859375,47.4523205529186,35.75821250802278,54.277088225427725,2,0,0,0.00857286529876767,0.019180746169432165,0.007865674861121297,5.9213116739668365e-05,77
89194ad104bffff,Wandsworth,51.4748888689768,-0.15020851099478544,0.9747732,1243.915771484375,50.296378154879086,38.14894235736746,61.315280464216634,2,0,0,0.008999236191616274,0.018694506630664083,0.007865674861121297,5.9213116739668365e-05,23
89194ad33cfffff,Southwark,51.49863615416912,-0.09541656898041143,0.9742836,1412.5242919921875,64.97163281041286,51.454349372424595,67.1402383134739,3,0,0,0.00882489207755007,0.019142042958178663,0.007865674861121297,5.9213116739668365e-05,59
89194ad307bffff,City of London,51.50954261474643,-0.08878119593908265,0.97006667,1894.677490234375,0.0,0.0,0.0,0,1,0,0.008564132411602476,0.019094919434291972,0.007865674861121297,5.9213116739668365e-05,112
89194e69c13ffff,Waltham Forest,51.574088044954586,-0.009019797509279427,0.96985877,1276.670166015625,31.183462535808967,35.11673796091711,52.85204991087344,2,2,0,0.006273031217187489,0.016336726636249656,0.007865674861121297,5.9213116739668365e-05,22
89195daed33ffff,Brent,51.55289994966234,-0.2959431282474091,0.9679794,936.036865234375,39.076880678067376,32.835239042613466,64.98929336188435,5,1,1,0.005649773366294663,0.01541430397307987,0.007865674861121297,5.9213116739668365e-05,5
89194ad30abffff,Tower Hamlets,51.510388615401354,-0.07032061802627884,0.96715194,2115.515869140625,60.651562546985176,48.04068716261444,66.64148092179826,3,1,0,0.00860235274839615,0.018938943675780945,0.007865674861121297,5.9213116739668365e-05,74
89194e6f603ffff,Barking and Dagenham,51.54044416955031,0.12748677429294508,0.9663276,439.59716796875,0.0,0.0,0.0,2,1,1,0.006316560315989169,0.013808770735819261,0.007865674861121297,5.9213116739668365e-05,0
89194ad8853ffff,Kingston upon Thames,51.398301846010895,-0.2548219773548747,0.96477324,620.00341796875,0.0,0.0,0.0,8,0,0,0.0032710227712764535,0.014214307289663138,0.007865674861121297,5.9213116739668365e-05,14
89194ad0d13ffff,Bromley,51.408281697997666,0.015394199930423324,0.9646368,803.4459228515625,49.83371189910588,35.223207339738074,62.94390118373646,8,0,0,0.0062766060365212996,0.015537843527690085,0.007865674861121297,5.9213116739668365e-05,21
89194ad1063ffff,Lambeth,51.46734677744929,-0.14133361883401013,0.9644965,821.0571899414062,69.26084860602849,44.50162581299843,74.87073422957603,2,2,0,0.008512402510878436,0.018604456496921263,0.007865674861121297,5.9213116739668365e-05,29
89195da4947ffff,City of Westminster,51.50928572938272,-0.15175504261451217,0.96422356,3239.35107421875,59.748427672956,23.6842105263158,53.7037037037037,6,0,0,0.008867125299227108,0.018995679185201283,0.007865674861121297,5.9213116739668365e-05,70
89194ac217bffff,Croydon,51.343607915578005,-0.06414702676480917,0.96367633,476.9239196777344,0.0,0.0,0.0,1,0,0,0.0019286612993910878,0.013531608927378903,0.007865674861121297,5.9213116739668365e-05,2
89195da4eabffff,Camden,51.542601471088346,-0.1764079180262143,0.9627233,684.6568603515625,54.258917627167186,32.853398783147505,52.991137370753314,2,0,1,0.007690316792132411,0.018261393428032787,0.007865674861121297,5.9213116739668365e-05,12
89194ad0507ffff,Lewisham,51.45735470603113,-0.012946003699662924,0.96252394,641.319580078125,50.65571877230569,32.95737986461837,60.751660751660786,2,0,0,0.007473419064751408,0.017570036729153027,0.007865674861121297,5.9213116739668365e-05,20
89194ad0487ffff,Lewisham,51.48062735475144,-0.02566169018341504,0.9621122,1010.939208984375,53.8005245132128,39.82431797845583,61.40540540540541,4,1,0,0.007825408453848024,0.018210524336289308,0.007865674861121297,5.9213116739668365e-05,25
89195da4ab7ffff,City of Westminster,51.52393600192387,-0.17876459502790457,0.96176547,1336.496826171875,66.57432300611015,27.995458234316466,59.162895927601824,3,0,0,0.008128980498018658,0.0185678784931205,0.007865674861121297,5.9213116739668365e-05,33
89195db49b3ffff,Enfield,51.64384191118459,-0.04727428688575899,0.96153575,511.7022705078125,0.0,0.0,0.0,4,0,0,0.0014997707155086613,0.013627611011211056,0.007865674861121297,5.9213116739668365e-05,3
89194ad169bffff,City of Westminster,51.49880219117225,-0.14914816554624893,0.9613579,2837.76171875,60.654408623988076,22.6838506429428,55.59599636032755,3,0,0,0.008622251191246617,0.019010007170365783,0.007865674861121297,5.9213116739668365e-05,63
89194ad263bffff,Tower Hamlets,51.5103928626985,-0.012002015929421656,0.9604485,1202.440673828125,33.74672327975297,38.012440154297956,50.514050719671,1,2,2,0.008626093084533106,0.017995705221710415,0.007865674861121297,5.9213116739668365e-05,36
89194ad1643ffff,Kensington and Chelsea,51.49270020279636,-0.16631138885133814,0.9602832,1938.64892578125,55.05697159210699,36.76249757274197,54.32059106970769,6,2,0,0.008640731284069444,0.018775031031407693,0.007865674861121297,5.9213116739668365e-05,54
89195da5653ffff,Harrow,51.61851087676706,-0.31014138049666756,0.9601207,641.3529052734375,0.0,0.0,0.0,2,1,0,0.0010419197634597007,0.013230068954634671,0.007865674861121297,5.9213116739668365e-05,0
89194ad824bffff,Richmond upon Thames,51.44810666851378,-0.32336819941872996,0.95989007,512.546630859375,67.56137691367816,19.38662746621814,65.08379888268153,4,0,0,0.004584636214054327,0.014106651211014684,0.007865674861121297,5.9213116739668365e-05,27
89194e6d667ffff,Greenwich,51.49275183720901,0.06690792108726151,0.95941997,1648.556396484375,75.84578783846558,62.67720817667294,83.64030335861324,2,1,0,0.006411467947560478,0.01599310500669013,0.007865674861121297,5.9213116739668365e-05,8
89194adab27ffff,Merton,51.40389076851452,-0.19322042374020929,0.9593119,627.4320068359375,57.1722717913521,24.886104783599098,60.7412491420728,0,0,1,0.004929101736655912,0.015590046281935213,0.007865674861121297,5.9213116739668365e-05,7
89195dac9dbffff,Ealing,51.50926292264048,-0.3762268531889586,0.9590252,808.222900390625,0.0,0.0,0.0,5,0,0,0.003924780986637986,0.013400545083964613,0.007865674861121297,5.9213116739668365e-05,2
89194ada617ffff,Hammersmith and Fulham,51.505395427917804,-0.23489733882407682,0.95892555,879.2503051757812,57.811392156275495,35.74268992054414,66.27810158201501,5,0,0,0.007938838790159131,0.017497230823573535,0.007865674861121297,5.9213116739668365e-05,27
89194ad3487ffff,Tower Hamlets,51.534916108512306,-0.05537736965982453,0.95846844,1214.927001953125,51.30222590392122,45.31296919681149,61.696658097686345,3,0,0,0.008424256395570363,0.018394796448291888,0.007865674861121297,5.9213116739668365e-05,40
89194ad305bffff,City of London,51.51729772771215,-0.09303539878130922,0.9584356,3220.466064453125,83.62958546782079,32.28024410631302,67.52450980392157,1,0,0,0.008568981708326944,0.019058862900809083,0.007865674861121297,5.9213116739668365e-05,115
89194ada60bffff,Hammersmith and Fulham,51.504959363405916,-0.24413832436498745,0.95839256,980.3990478515625,53.193639731857374,30.46532134842529,62.39503468419133,3,0,0,0.00782634828322091,0.01725746703718914,0.007865674861121297,5.9213116739668365e-05,12
89195da59b3ffff,Kensington and Chelsea,51.52493761977834,-0.21407273478316352,0.9573015,984.1841430664062,41.84642473447464,34.71319545295981,49.58077138065956,2,1,0,0.007975406563872278,0.01791910833092478,0.007865674861121297,5.9213116739668365e-05,27
89194e69877ffff,Hackney,51.54685892093321,-0.02564963252720607,0.95716596,871.6807861328125,49.736098934836306,40.12332737133908,60.90841399851078,3,3,0,0.008096266429597609,0.017596750404814503,0.007865674861121297,5.9213116739668365e-05,22
89195da4963ffff,City of Westminster,51.50404406035715,-0.1504514772353414,0.9570853,1213.005615234375,63.5071090047393,35.6164383561644,56.9377990430622,7,0,0,0.008572697305079034,0.0190123615920276,0.007865674861121297,5.9213116739668365e-05,26
89194ad11cfffff,Lambeth,51.460447376689714,-0.11862341637559859,0.95706034,1588.080810546875,63.37548330360108,45.40147151559666,69.25407042786826,2,1,0,0.008388455697702576,0.018547728116639618,0.007865674861121297,5.9213116739668365e-05,49
