h3_index,geometry,borough,population,n_cafe,n_restaurant,n_pub,n_fast_food,n_gym,n_bakery,n_supermarket,n_office,n_library,n_university,n_station,nearby_cafe,nearby_restaurant,nearby_pub,nearby_fast_food,nearby_gym,nearby_bakery,n_competitors,n_synergy,n_anchors,n_other,employed_total_perc,age_16_to_34_perc,level4_perc,retired_perc,no_qualifications_perc,antisocial_behaviour_count,property_crime_count,violent_crime_count,total_crime,violent_crime_log1p,property_crime_log1p,antisocial_behaviour_log1p,total_crime_log1p,dist_to_nearest_station,dist_to_nearest_station_log,station_count_800m,bus_stop_count,bus_stop_count_log,degree_centrality,betweenness_centrality,closeness_centrality,clustering_coeff,eigenvector_centrality,pagerank,community_id,node2vec_dim0,node2vec_dim1,node2vec_dim2,has_cafe,has_restaurant,has_pub,has_fast_food,has_gym,has_bakery,has_coffee_shop,shap_drivers_cafe,shap_drivers_restaurant,shap_drivers_pub,shap_drivers_fast_food,shap_drivers_gym,shap_drivers_bakery,predicted_prob_cafe,predicted_cafe,outcome_cafe,predicted_prob_restaurant,predicted_restaurant,outcome_restaurant,predicted_prob_pub,predicted_pub,outcome_pub,predicted_prob_fast_food,predicted_fast_food,outcome_fast_food,predicted_prob_gym,predicted_gym,outcome_gym,predicted_prob_bakery,predicted_bakery,outcome_bakery,outcome,predicted_prob,predicted,actual,expansion_cafe,expansion_restaurant,expansion_pub,expansion_fast_food,expansion_gym,expansion_bakery,rec_tier_cafe,rec_tier_restaurant,rec_tier_pub,rec_tier_fast_food,rec_tier_gym,rec_tier_bakery,deprivation_quintile,demand_index,site_score,latitude,longitude
89194ad0e5bffff,"POLYGON ((-0.0546654394808829 51.428049397976274, -0.0567539326582317 51.427069263077264, -0.0563232609882025 51.425321306589964, -0.0538042523555582 51.42455350574089, -0.0517158536023227 51.42553362019002, -0.0521463690580475 51.42728155593668, -0.0546654394808829 51.428049397976274))",Lewisham,827.3895874023438,6,2,3,0,0,0,1,0,0,0,1,2,11,5,7,3,2,6,5,1,1,66.1795407098121,36.544953335068676,53.21657055375985,6.993736951983299,11.827813252307967,29,69,75,173,4.330733340286331,4.248495242049359,3.4011973816621555,5.159055299214529,160.24888019853668,5.08294901114657,2,1,0.6931471805599453,0.00035528185693983896,0.00686362821947467,0.01717020122997214,0.4,0.007865674861121297,5.9213116739668365e-05,24,-11.448924,1.9201066,-6.5317163,1,1,1,0,0,0,1,"[{'feature': 'n_restaurant', 'shap': 1.2312}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.7998}, {'feature': 'n_supermarket', 'shap': 0.6503}]","[{'feature': 'n_cafe', 'shap': 1.5299}, {'feature': 'n_pub', 'shap': 1.1271}, {'feature': 'n_fast_food', 'shap': -0.3573}]","[{'feature': 'n_cafe', 'shap': 0.8924}, {'feature': 'n_restaurant', 'shap': 0.8479}, {'feature': 'population', 'shap': 0.263}]","[{'feature': 'n_restaurant', 'shap': 1.1432}, {'feature': 'n_cafe', 'shap': 0.9683}, {'feature': 'violent_crime_log1p', 'shap': 0.6053}]","[{'feature': 'n_cafe', 'shap': 0.615}, {'feature': 'n_restaurant', 'shap': 0.4126}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.2547}]","[{'feature': 'n_cafe', 'shap': 0.9411}, {'feature': 'n_restaurant', 'shap': 0.875}, {'feature': 'n_fast_food', 'shap': -0.3334}]",0.9505579,1,Expansion Opportunity,0.9486075,1,Expansion Opportunity,0.9155944,1,Expansion Opportunity,0.9771113,1,False Positive (Recommendation),0.8605176,1,False Positive (Recommendation),0.8587276,1,False Positive (Recommendation),Expansion Opportunity,0.9505579,1,1,True,True,True,False,False,False,,,,Competitive,Strong Recommend,Strong Recommend,2.0,0.5321657055375986,378.30836353443084,51.42630145402808,-0.054234861170384396
89194e68a13ffff,"POLYGON ((0.0318766388247243 51.540617687809394, 0.0297841078646696 51.53964144807179, 0.030212659376646 51.537895361370026, 0.0327335851210725 51.53712553522161, 0.0348260209497984 51.53810175463247, 0.0343976261649782 51.53984782051708, 0.0318766388247243 51.540617687809394))",Newham,1340.118896484375,2,11,0,0,1,0,2,0,0,0,0,27,68,1,11,1,2,2,12,0,2,50.930521091811414,31.710676868426646,37.09042238654103,7.5682382133995025,23.224568571999114,19,148,63,230,4.1588830833596715,5.003946305945459,2.995732273553991,5.442417710521793,434.77779232265544,6.077132462796895,1,3,1.3862943611198906,0.00035528185693983896,0.007474414493005274,0.016495083085178008,0.4,0.007865674861121297,5.9213116739668365e-05,0,-11.230561,6.3480334,3.7468758,1,1,0,0,1,0,1,"[{'feature': 'n_restaurant', 'shap': 1.4729}, {'feature': 'n_supermarket', 'shap': 0.4795}, {'feature': 'nearby_cafe', 'shap': 0.3494}]","[{'feature': 'n_cafe', 'shap': 1.2956}, {'feature': 'nearby_restaurant', 'shap': 0.5057}, {'feature': 'n_supermarket', 'shap': 0.4292}]","[{'feature': 'n_restaurant', 'shap': 1.079}, {'feature': 'n_cafe', 'shap': 0.5378}, {'feature': 'no_qualifications_perc', 'shap': -0.3779}]","[{'feature': 'n_restaurant', 'shap': 1.1578}, {'feature': 'n_cafe', 'shap': 0.9262}, {'feature': 'n_supermarket', 'shap': 0.519}]","[{'feature': 'property_crime_log1p', 'shap': 0.4989}, {'feature': 'n_cafe', 'shap': 0.4615}, {'feature': 'n_restaurant', 'shap': 0.4202}]","[{'feature': 'n_restaurant', 'shap': 1.1847}, {'feature': 'n_cafe', 'shap': 0.579}, {'feature': 'n_fast_food', 'shap': -0.2975}]",0.90965617,1,True Positive,0.92647916,1,True Positive,0.76116115,1,False Positive (Recommendation),0.976814,1,False Positive (Recommendation),0.84274644,1,Expansion Opportunity,0.77118516,0,True Negative,True Positive,0.90965617,1,1,False,False,False,False,True,False,,,Viable,Competitive,,,3.0,0.3709042238654103,527.0557591879071,51.53887161372579,0.032305096541229816
89194e699bbffff,"POLYGON ((0.0071435953027246 51.536860551735046, 0.0050511785752492 51.535883701229274, 0.0054805503570074 51.53413746688143, 0.0080021821294956 51.53336810381031, 0.010094503833603 51.53434493394972, 0.0096652887881609 51.53609114752519, 0.0071435953027246 51.536860551735046))",Newham,1083.1107177734375,1,4,1,0,0,0,0,1,0,0,0,17,21,5,17,2,0,1,6,0,0,55.54570440641897,35.926350389531684,37.31230859462675,8.04149304016313,21.732645772338934,48,53,98,199,4.59511985013459,3.9889840465642745,3.8918202981106265,5.298317366548036,396.92267827143235,5.986257710710551,5,4,1.6094379124341003,0.00035528185693983896,0.008570754456020513,0.017190092800860868,0.4,0.007865674861121297,5.9213116739668365e-05,0,-10.973218,7.13293,4.4536543,1,1,1,0,0,0,1,"[{'feature': 'n_restaurant', 'shap': 1.4841}, {'feature': 'n_pub', 'shap': 0.4504}, {'feature': 'n_fast_food', 'shap': -0.3223}]","[{'feature': 'n_cafe', 'shap': 0.7053}, {'feature': 'population', 'shap': 0.348}, {'feature': 'n_fast_food', 'shap': -0.3307}]","[{'feature': 'n_restaurant', 'shap': 0.9919}, {'feature': 'n_cafe', 'shap': 0.4294}, {'feature': 'no_qualifications_perc', 'shap': -0.3279}]","[{'feature': 'n_restaurant', 'shap': 1.1584}, {'feature': 'violent_crime_log1p', 'shap': 0.7893}, {'feature': 'n_cafe', 'shap': 0.5287}]","[{'feature': 'n_cafe', 'shap': 0.3644}, {'feature': 'n_restaurant', 'shap': 0.3259}, {'feature': 'n_office', 'shap': 0.2205}]","[{'feature': 'n_restaurant', 'shap': 0.8452}, {'feature': 'n_cafe', 'shap': 0.3701}, {'feature': 'n_fast_food', 'shap': -0.3599}]",0.92748463,1,True Positive,0.8501606,1,True Positive,0.82284766,1,Expansion Opportunity,0.97445995,1,False Positive (Recommendation),0.7148691,1,False Positive (Recommendation),0.7498125,0,True Negative,True Positive,0.92748463,1,1,False,False,True,False,False,False,,,,Competitive,Viable,,3.0,0.3731230859462675,419.13361343710176,51.53511432997758,0.007572873327890114
89194ad118bffff,"POLYGON ((-0.109831336532235 51.462622973893644, -0.1119211395054958 51.461642236517456, -0.1114883168118258 51.459894537492715, -0.1089658476136216 51.45912759644847, -0.1068761389652377 51.46010831328004, -0.107308805190566 51.461855991699075, -0.109831336532235 51.462622973893644))",Lambeth,970.6943969726562,1,4,2,0,1,0,0,0,0,0,0,39,72,25,42,11,7,1,7,0,0,53.46736596736595,38.30443821412596,42.36738191629891,6.759906759906762,17.57093634442831,37,56,80,173,4.394449154672439,4.04305126783455,3.6375861597263857,5.159055299214529,354.6526912000199,5.873954668140969,3,6,1.9459101490553132,0.00035528185693983896,0.00845043905295682,0.018577459136096052,0.4,0.007865674861121297,5.9213116739668365e-05,23,-11.192053,3.9774292,1.0449758,1,1,1,0,1,0,1,"[{'feature': 'n_restaurant', 'shap': 1.4275}, {'feature': 'n_pub', 'shap': 0.4881}, {'feature': 'nearby_cafe', 'shap': 0.4077}]","[{'feature': 'n_pub', 'shap': 0.9808}, {'feature': 'n_cafe', 'shap': 0.7086}, {'feature': 'bus_stop_count_log', 'shap': 0.385}]","[{'feature': 'n_restaurant', 'shap': 1.0019}, {'feature': 'nearby_pub', 'shap': 0.5179}, {'feature': 'n_cafe', 'shap': 0.3342}]","[{'feature': 'n_restaurant', 'shap': 1.1779}, {'feature': 'violent_crime_log1p', 'shap': 0.7384}, {'feature': 'n_cafe', 'shap': 0.565}]","[{'feature': 'nearby_gym', 'shap': 0.4418}, {'feature': 'n_restaurant', 'shap': 0.3527}, {'feature': 'n_cafe', 'shap': 0.2032}]","[{'feature': 'n_restaurant', 'shap': 0.8143}, {'feature': 'n_cafe', 'shap': 0.3651}, {'feature': 'n_fast_food', 'shap': -0.3158}]",0.9313567,1,True Positive,0.93356895,1,True Positive,0.928398,1,True Positive,0.97286046,1,False Positive (Recommendation),0.7578806,1,True Positive,0.84804845,0,True Negative,True Positive,0.9313567,1,1,False,False,False,False,False,False,,,,Competitive,,,3.0,0.42367381916298913,431.25780240551995,51.46087528733819,-0.10939860724000326
89194ad3393ffff,"POLYGON ((-0.0803457445152011 51.50374589247654, -0.0824370265053021 51.50276653095838, -0.0820049035824136 51.5010195060213, -0.0794816553286658 51.50025186323062, -0.0773904679135954 51.501231204245514, -0.0778224341776302 51.502978208552946, -0.0803457445152011 51.50374589247654))",Southwark,1782.6832275390625,1,2,3,0,1,0,0,2,0,0,0,47,75,68,50,6,8,1,8,0,0,62.6086956521739,45.946085788919866,57.01729683923916,8.115942028985511,13.597494590830633,30,116,85,231,4.454347296253507,4.762173934797756,3.4339872044851463,5.44673737166631,484.2290413082192,6.184621029582529,3,7,2.0794415416798357,0.00035528185693983896,0.008638107260603402,0.01905357258345235,0.4,0.007865674861121297,5.9213116739668365e-05,23,-10.597388,7.374762,4.6899405,1,1,1,0,1,0,1,"[{'feature': 'n_restaurant', 'shap': 1.0469}, {'feature': 'n_pub', 'shap': 0.4421}, {'feature': 'nearby_cafe', 'shap': 0.4144}]","[{'feature': 'n_pub', 'shap': 1.0668}, {'feature': 'n_cafe', 'shap': 0.7362}, {'feature': 'population', 'shap': 0.4707}]","[{'feature': 'nearby_pub', 'shap': 0.8823}, {'feature': 'n_restaurant', 'shap': 0.7349}, {'feature': 'population', 'shap': 0.3221}]","[{'feature': 'n_restaurant', 'shap': 1.0497}, {'feature': 'violent_crime_log1p', 'shap': 0.7978}, {'feature': 'n_cafe', 'shap': 0.534}]","[{'feature': 'property_crime_log1p', 'shap': 0.3937}, {'feature': 'n_restaurant', 'shap': 0.3474}, {'feature': 'n_cafe', 'shap': 0.314}]","[{'feature': 'n_restaurant', 'shap': 0.6788}, {'feature': 'n_cafe', 'shap': 0.3735}, {'feature': 'n_fast_food', 'shap': -0.355}]",0.9393518,1,True Positive,0.9642999,1,True Positive,0.9519567,1,True Positive,0.9721878,1,False Positive (Recommendation),0.86204094,1,Expansion Opportunity,0.7632252,0,True Negative,True Positive,0.9393518,1,1,False,False,False,False,True,False,,,,Competitive,,,2.0,0.5701729683923916,1041.4377875492764,51.50199888003514,-0.07991371515086272
89194ad144bffff,"POLYGON ((-0.1390468380851031 51.49573628723131, -0.1411378753822131 51.49475549292605, -0.1407037999877956 51.493008133935405, -0.1381788439805218 51.49224158977078, -0.1360879010041253 51.49322236347889, -0.1365218197146772 51.49496970194734, -0.1390468380851031 51.49573628723131))",City of Westminster,2576.92919921875,4,10,5,0,1,0,0,1,0,0,0,91,105,47,70,8,7,4,17,0,0,51.437103396789844,31.918188294180702,52.206408522556785,12.952594251586385,11.490359153950218,70,91,123,284,4.820281565605037,4.5217885770490405,4.2626798770413155,5.652489180268651,411.62054183540715,6.022528385717309,9,1,0.6931471805599453,0.00035528185693983896,0.00885532319080469,0.019064156156746566,0.4,0.007865674861121297,5.9213116739668365e-05,20,-8.480866,8.701168,5.5483418,1,1,1,0,1,0,1,"[{'feature': 'n_restaurant', 'shap': 1.4427}, {'feature': 'n_pub', 'shap': 0.538}, {'feature': 'nearby_cafe', 'shap': 0.4576}]","[{'feature': 'n_cafe', 'shap': 1.4704}, {'feature': 'n_pub', 'shap': 1.0912}, {'feature': 'nearby_restaurant', 'shap': 0.5773}]","[{'feature': 'n_restaurant', 'shap': 1.245}, {'feature': 'nearby_pub', 'shap': 0.8995}, {'feature': 'n_cafe', 'shap': 0.7053}]","[{'feature': 'n_restaurant', 'shap': 1.4098}, {'feature': 'n_cafe', 'shap': 1.0762}, {'feature': 'violent_crime_log1p', 'shap': 0.7886}]","[{'feature': 'n_cafe', 'shap': 0.5003}, {'feature': 'property_crime_log1p', 'shap': 0.4301}, {'feature': 'n_restaurant', 'shap': 0.4097}]","[{'feature': 'n_restaurant', 'shap': 1.1358}, {'feature': 'n_cafe', 'shap': 0.9247}, {'feature': 'n_fast_food', 'shap': -0.3551}]",0.9640466,1,True Positive,0.98761135,1,True Positive,0.9837668,1,True Positive,0.9718085,1,False Positive (Recommendation),0.8934536,1,True Positive,0.8367676,0,True Negative,True Positive,0.9640466,1,1,False,False,False,False,False,False,,,,Competitive,,,2.0,0.5220640852255678,1370.3221850811917,51.49398894067018,-0.13861285615867944
89194adad73ffff,"POLYGON ((-0.1632862943382785 51.43360674405406, -0.1653750809972331 51.43262431845394, -0.1649406463742783 51.43087602006975, -0.162417581464871 51.4301101678095, -0.1603288888279377 51.431092572782894, -0.1607631670787625 51.43284085064184, -0.1632862943382785 51.43360674405406))",Wandsworth,991.835205078125,2,4,0,0,0,2,2,0,0,0,0,22,81,19,21,3,4,2,4,0,4,64.20047732696894,38.958661554569176,59.13505086763788,12.155926809864718,12.568376202577305,18,76,62,156,4.143134726391533,4.343805421853684,2.9444389791664403,5.056245805348308,472.01380385592535,6.159124571693848,2,3,1.3862943611198906,0.00035528185693983896,0.0068234135621450046,0.01719410115786136,0.4,0.007865674861121297,5.9213116739668365e-05,17,-5.61022,1.2634065,-5.3482366,1,1,0,0,0,1,1,"[{'feature': 'n_restaurant', 'shap': 1.4056}, {'feature': 'n_bakery', 'shap': 0.6358}, {'feature': 'n_supermarket', 'shap': 0.5357}]","[{'feature': 'n_cafe', 'shap': 1.3227}, {'feature': 'n_bakery', 'shap': 0.8702}, {'feature': 'nearby_restaurant', 'shap': 0.498}]","[{'feature': 'n_restaurant', 'shap': 1.0398}, {'feature': 'n_cafe', 'shap': 0.4975}, {'feature': 'nearby_pub', 'shap': 0.2989}]","[{'feature': 'n_restaurant', 'shap': 1.1788}, {'feature': 'n_cafe', 'shap': 0.8734}, {'feature': 'n_supermarket', 'shap': 0.42}]","[{'feature': 'n_cafe', 'shap': 0.4028}, {'feature': 'n_restaurant', 'shap': 0.3766}, {'feature': 'property_crime_log1p', 'shap': 0.3401}]","[{'feature': 'n_restaurant', 'shap': 0.9903}, {'feature': 'n_cafe', 'shap': 0.542}, {'feature': 'n_fast_food', 'shap': -0.3044}]",0.9447536,1,True Positive,0.9574865,1,True Positive,0.9294921,1,False Positive (Recommendation),0.9717497,1,False Positive (Recommendation),0.7689552,1,False Positive (Recommendation),0.8528938,1,True Positive,True Positive,0.9447536,1,1,False,False,False,False,False,False,,,Competitive,Competitive,Viable,,2.0,0.5913505086763788,576.5222530460898,51.431858458082836,-0.16285195296902855
89194ad22a3ffff,"POLYGON ((-0.0131762121558503 51.49621002011794, -0.0152671585483247 51.495232002851516, -0.0148373957611932 51.49348513458704, -0.0123168431196596 51.49271630435361, -0.0102259915369567 51.49369430122707, -0.0106555977864295 51.49544114872554, -0.0131762121558503 51.49621002011794))",Tower Hamlets,849.2978515625,2,1,0,0,1,1,1,0,0,0,0,8,17,3,25,7,0,2,2,0,2,56.89655172413791,43.0041152263374,51.4851485148515,8.12807881773399,18.3168316831683,29,95,74,198,4.31748811353631,4.564348191467836,3.4011973816621555,5.293304824724492,198.70318568382032,5.296832192642155,4,5,1.791759469228055,0.00035528185693983896,0.008068202974315935,0.018052286051881496,0.4,0.007865674861121297,5.9213116739668365e-05,27,-12.014625,4.5214176,1.4961331,1,1,0,0,1,1,1,"[{'feature': 'n_restaurant', 'shap': 0.7936}, {'feature': 'n_bakery', 'shap': 0.6294}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.5288}]","[{'feature': 'n_cafe', 'shap': 1.2631}, {'feature': 'n_bakery', 'shap': 0.7042}, {'feature': 'n_supermarket', 'shap': 0.3658}]","[{'feature': 'n_restaurant', 'shap': 0.6553}, {'feature': 'n_cafe', 'shap': 0.4979}, {'feature': 'bus_stop_count_log', 'shap': 0.2599}]","[{'feature': 'n_cafe', 'shap': 0.7874}, {'feature': 'n_restaurant', 'shap': 0.6656}, {'feature': 'violent_crime_log1p', 'shap': 0.5896}]","[{'feature': 'property_crime_log1p', 'shap': 0.3801}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.3555}, {'feature': 'n_cafe', 'shap': 0.3212}]","[{'feature': 'n_cafe', 'shap': 0.5592}, {'feature': 'n_restaurant', 'shap': 0.4954}, {'feature': 'property_crime_log1p', 'shap': 0.3257}]",0.9452038,1,Expansion Opportunity,0.94743603,1,Expansion Opportunity,0.86391956,1,False Positive (Recommendation),0.9713225,1,False Positive (Recommendation),0.8780948,1,True Positive,0.7870063,0,False Negative,Expansion Opportunity,0.9452038,1,1,True,True,False,False,False,False,,,Strong Recommend,Competitive,,,3.0,0.514851485148515,417.26226021039616,51.494463164427955,-0.012746542979810217
89195da4a7bffff,"POLYGON ((-0.2069228098118426 51.52438869177108, -0.2090149472708414 51.52340691200183, -0.2085783249900286 51.521659687979124, -0.206049722170366 51.52089426409129, -0.2039576788620833 51.52187602314896, -0.2043941442231096 51.52362322680462, -0.2069228098118426 51.52438869177108))",Kensington and Chelsea,819.1690063476562,5,3,0,0,0,0,1,0,1,0,0,45,46,16,29,6,6,5,4,0,1,50.056882821387916,29.058453840756275,40.269497155180424,13.253697383390227,19.17909399669829,46,69,126,241,4.844187086458591,4.248495242049359,3.8501476017100584,5.488937726156687,400.62050980747756,5.995507637311222,2,4,1.6094379124341003,0.00035528185693983896,0.008394333456534767,0.018100197508477318,0.4,0.007865674861121297,5.9213116739668365e-05,9,-3.2297401,11.430566,5.192046,1,1,0,0,0,0,1,"[{'feature': 'n_restaurant', 'shap': 1.46}, {'feature': 'n_supermarket', 'shap': 0.4779}, {'feature': 'nearby_cafe', 'shap': 0.3752}]","[{'feature': 'n_cafe', 'shap': 1.612}, {'feature': 'n_supermarket', 'shap': 0.4604}, {'feature': 'nearby_restaurant', 'shap': 0.4394}]","[{'feature': 'n_restaurant', 'shap': 0.8718}, {'feature': 'n_cafe', 'shap': 0.7139}, {'feature': 'no_qualifications_perc', 'shap': -0.3097}]","[{'feature': 'n_restaurant', 'shap': 1.0914}, {'feature': 'n_cafe', 'shap': 1.0836}, {'feature': 'violent_crime_log1p', 'shap': 0.7961}]","[{'feature': 'n_cafe', 'shap': 0.4731}, {'feature': 'n_restaurant', 'shap': 0.3514}, {'feature': 'n_library', 'shap': 0.2685}]","[{'feature': 'n_restaurant', 'shap': 0.9652}, {'feature': 'n_cafe', 'shap': 0.8638}, {'feature': 'n_fast_food', 'shap': -0.3399}]",0.92644054,1,True Positive,0.9591227,1,True Positive,0.91880983,1,False Positive (Recommendation),0.9709189,1,False Positive (Recommendation),0.85048074,1,False Positive (Recommendation),0.90113366,1,False Positive (Recommendation),True Positive,0.92644054,1,1,False,False,False,False,False,False,,,Competitive,Competitive,Competitive,Competitive,3.0,0.4026949715518042,274.87523970728915,51.52264148009436,-0.20648628100778252
89194adaa23ffff,"POLYGON ((-0.2173321675134568 51.42574916457067, -0.2194207082177547 51.424765411911615, -0.2189844816040351 51.423016801457116, -0.2164598706779305 51.4222519640867, -0.2143714237597394 51.42323569603286, -0.2148074939818864 51.424984286060926, -0.2173321675134568 51.42574916457067))",Merton,621.37451171875,6,11,1,0,0,1,0,0,0,0,0,4,14,7,2,3,0,6,12,0,1,71.76079734219269,35.41236871557605,75.0703634586595,12.956810631229208,3.816665365848739,14,24,29,67,3.4011973816621555,3.2188758248682006,2.70805020110221,4.219507705176107,841.8382778596149,6.736775098387556,0,4,1.6094379124341003,0.00035528185693983896,0.005416131868729533,0.016011059691321678,0.4,0.007865674861121297,5.9213116739668365e-05,10,-1.0890126,3.753185,-7.698473,1,1,1,0,0,1,1,"[{'feature': 'n_restaurant', 'shap': 1.6713}, {'feature': 'n_bakery', 'shap': 0.6769}, {'feature': 'n_pub', 'shap': 0.627}]","[{'feature': 'n_cafe', 'shap': 1.5565}, {'feature': 'n_bakery', 'shap': 0.8053}, {'feature': 'n_pub', 'shap': 0.4262}]","[{'feature': 'n_restaurant', 'shap': 1.2378}, {'feature': 'n_cafe', 'shap': 0.8474}, {'feature': 'n_bakery', 'shap': 0.2574}]","[{'feature': 'n_restaurant', 'shap': 1.3514}, {'feature': 'n_cafe', 'shap': 1.1063}, {'feature': 'bus_stop_count_log', 'shap': 0.4503}]","[{'feature': 'n_cafe', 'shap': 0.5898}, {'feature': 'n_restaurant', 'shap': 0.3953}, {'feature': 'n_pub', 'shap': 0.1873}]","[{'feature': 'n_restaurant', 'shap': 1.3226}, {'feature': 'n_cafe', 'shap': 0.9864}, {'feature': 'n_fast_food', 'shap': -0.2912}]",0.9397062,1,Expansion Opportunity,0.96030366,1,Expansion Opportunity,0.9497942,1,Expansion Opportunity,0.9705166,1,False Positive (Recommendation),0.8091707,1,False Positive (Recommendation),0.9101995,1,Expansion Opportunity,Expansion Opportunity,0.9397062,1,1,True,True,True,False,False,True,,,,Prime Location,Viable,,1.0,0.750703634586595,436.4681043867363,51.42400056646831,-0.21689603406817493
