h3_index,geometry,borough,population,n_cafe,n_restaurant,n_pub,n_fast_food,n_gym,n_bakery,n_supermarket,n_office,n_library,n_university,n_station,nearby_cafe,nearby_restaurant,nearby_pub,nearby_fast_food,nearby_gym,nearby_bakery,n_competitors,n_synergy,n_anchors,n_other,employed_total_perc,age_16_to_34_perc,level4_perc,retired_perc,no_qualifications_perc,antisocial_behaviour_count,property_crime_count,violent_crime_count,total_crime,violent_crime_log1p,property_crime_log1p,antisocial_behaviour_log1p,total_crime_log1p,dist_to_nearest_station,dist_to_nearest_station_log,station_count_800m,bus_stop_count,bus_stop_count_log,degree_centrality,betweenness_centrality,closeness_centrality,clustering_coeff,eigenvector_centrality,pagerank,community_id,node2vec_dim0,node2vec_dim1,node2vec_dim2,has_cafe,has_restaurant,has_pub,has_fast_food,has_gym,has_bakery,has_coffee_shop,shap_drivers_cafe,shap_drivers_restaurant,shap_drivers_pub,shap_drivers_fast_food,shap_drivers_gym,shap_drivers_bakery,predicted_prob_cafe,predicted_cafe,outcome_cafe,predicted_prob_restaurant,predicted_restaurant,outcome_restaurant,predicted_prob_pub,predicted_pub,outcome_pub,predicted_prob_fast_food,predicted_fast_food,outcome_fast_food,predicted_prob_gym,predicted_gym,outcome_gym,predicted_prob_bakery,predicted_bakery,outcome_bakery,outcome,predicted_prob,predicted,actual,expansion_cafe,expansion_restaurant,expansion_pub,expansion_fast_food,expansion_gym,expansion_bakery,rec_tier_cafe,rec_tier_restaurant,rec_tier_pub,rec_tier_fast_food,rec_tier_gym,rec_tier_bakery,deprivation_quintile,demand_index,site_score,latitude,longitude
89194e699b7ffff,"POLYGON ((0.014708307069157 51.5345522114157, 0.012615982128883 51.53357548646428, 0.0130450770278892 51.53182924998215, 0.0155663401522171 51.53105975923893, 0.0176585700476416 51.53203646383666, 0.0172296318631616 51.5337826795299, 0.014708307069157 51.5345522114157))",Newham,817.32861328125,3,2,0,0,0,0,0,1,0,0,0,3,12,4,7,4,1,3,3,0,0,56.50754793961649,33.53927822114121,37.407957361001486,10.159118727050172,21.31830821643305,37,57,71,165,4.276666119016055,4.060443010546419,3.6375861597263857,5.111987788356544,212.74980320783726,5.364806187151357,2,2,1.0986122886681098,0.00035528185693983896,0.0082400583547619,0.01705542868779823,0.4,0.007865674861121297,5.9213116739668365e-05,0,-11.252287,6.704763,4.0654836,1,1,0,0,0,0,1,"[{'feature': 'n_restaurant', 'shap': 1.2942}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.4649}, {'feature': 'n_office', 'shap': 0.3903}]","[{'feature': 'n_cafe', 'shap': 1.4544}, {'feature': 'n_fast_food', 'shap': -0.3754}, {'feature': 'population', 'shap': 0.3075}]","[{'feature': 'n_restaurant', 'shap': 0.7557}, {'feature': 'n_cafe', 'shap': 0.575}, {'feature': 'no_qualifications_perc', 'shap': -0.2898}]","[{'feature': 'n_restaurant', 'shap': 1.1354}, {'feature': 'n_cafe', 'shap': 1.0266}, {'feature': 'violent_crime_log1p', 'shap': 0.6646}]","[{'feature': 'n_cafe', 'shap': 0.5109}, {'feature': 'n_restaurant', 'shap': 0.3013}, {'feature': 'n_office', 'shap': 0.2638}]","[{'feature': 'n_restaurant', 'shap': 0.7874}, {'feature': 'n_cafe', 'shap': 0.5773}, {'feature': 'n_fast_food', 'shap': -0.338}]",0.84254223,1,Expansion Opportunity,0.86403453,1,Expansion Opportunity,0.75967115,1,False Positive (Recommendation),0.9701057,1,False Positive (Recommendation),0.77448916,1,False Positive (Recommendation),0.7199239,0,True Negative,Expansion Opportunity,0.84254223,1,1,True,True,False,False,False,False,,,Viable,Competitive,Viable,,3.0,0.37407957361001487,275.74593915551475,51.5328059875331,0.01513730821015471
89195da4877ffff,"POLYGON ((-0.1669978344232864 51.5235998490462, -0.1690899133934368 51.52261893321509, -0.1686546671713948 51.520871849170206, -0.1661274988488983 51.52010570140031, -0.1640355141826554 51.52108659658455, -0.1644706035353641 51.52283366018414, -0.1669978344232864 51.5235998490462))",City of Westminster,2190.7900390625,3,3,3,0,2,1,0,2,0,0,0,49,82,27,45,7,6,3,10,0,1,49.10557699052965,45.29438226429162,52.68126285433349,8.90915468256752,18.001505941852436,84,85,120,289,4.795790545596741,4.454347296253507,4.442651256490317,5.66988092298052,185.10279465908351,5.226299180510645,5,2,1.0986122886681098,0.00035528185693983896,0.008408819213030673,0.01875242935268653,0.4,0.007865674861121297,5.9213116739668365e-05,9,-5.9456253,10.586137,5.976092,1,1,1,0,1,1,1,"[{'feature': 'n_restaurant', 'shap': 1.1966}, {'feature': 'n_bakery', 'shap': 0.5464}, {'feature': 'n_pub', 'shap': 0.4576}]","[{'feature': 'n_cafe', 'shap': 1.3003}, {'feature': 'n_pub', 'shap': 1.0099}, {'feature': 'n_bakery', 'shap': 0.6045}]","[{'feature': 'n_restaurant', 'shap': 0.9121}, {'feature': 'nearby_pub', 'shap': 0.5746}, {'feature': 'n_cafe', 'shap': 0.4715}]","[{'feature': 'n_restaurant', 'shap': 1.1308}, {'feature': 'n_cafe', 'shap': 0.9329}, {'feature': 'violent_crime_log1p', 'shap': 0.7268}]","[{'feature': 'n_cafe', 'shap': 0.521}, {'feature': 'n_restaurant', 'shap': 0.3893}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.3253}]","[{'feature': 'n_restaurant', 'shap': 0.7615}, {'feature': 'n_cafe', 'shap': 0.4449}, {'feature': 'n_fast_food', 'shap': -0.3054}]",0.98616076,1,True Positive,0.9904268,1,True Positive,0.95811564,1,True Positive,0.97010046,1,False Positive (Recommendation),0.90775573,1,True Positive,0.7969788,0,False Negative,True Positive,0.98616076,1,1,False,False,False,False,False,False,,,,Competitive,,,3.0,0.5268126285433349,1159.135859065071,51.52185277739346,-0.16656268172137087
89194ad3143ffff,"POLYGON ((-0.069821549559822 51.49892789399574, -0.0719126461503877 51.49794867871118, -0.0714809205685373 51.496201628476356, -0.0689582550165157 51.49543381417866, -0.0668672530257795 51.49641300897781, -0.0672988219876362 51.49816003855866, -0.069821549559822 51.49892789399574))",Southwark,1534.662109375,2,1,4,0,0,1,0,0,0,0,0,15,19,37,13,4,6,2,5,0,1,66.59943879340584,39.49644172783278,55.507272957117806,7.172921781830934,14.589163594532987,31,126,95,252,4.564348191467836,4.844187086458591,3.4657359027997265,5.53338948872752,355.00456424494905,5.874943551682621,1,3,1.3862943611198906,0.00035528185693983896,0.008552517875627124,0.018953718019067804,0.4,0.007865674861121297,5.9213116739668365e-05,23,-10.991667,6.553293,3.9705133,1,1,1,0,0,1,1,"[{'feature': 'n_restaurant', 'shap': 0.7091}, {'feature': 'n_bakery', 'shap': 0.6494}, {'feature': 'n_pub', 'shap': 0.4658}]","[{'feature': 'n_cafe', 'shap': 1.1451}, {'feature': 'n_pub', 'shap': 1.0279}, {'feature': 'n_bakery', 'shap': 0.6655}]","[{'feature': 'nearby_pub', 'shap': 0.8257}, {'feature': 'n_restaurant', 'shap': 0.6202}, {'feature': 'n_cafe', 'shap': 0.4247}]","[{'feature': 'n_cafe', 'shap': 0.8655}, {'feature': 'violent_crime_log1p', 'shap': 0.7776}, {'feature': 'n_restaurant', 'shap': 0.7117}]","[{'feature': 'property_crime_log1p', 'shap': 0.4152}, {'feature': 'n_cafe', 'shap': 0.31}, {'feature': 'n_restaurant', 'shap': 0.302}]","[{'feature': 'n_cafe', 'shap': 0.515}, {'feature': 'n_restaurant', 'shap': 0.4431}, {'feature': 'property_crime_log1p', 'shap': 0.3766}]",0.92915875,1,Expansion Opportunity,0.9662737,1,Expansion Opportunity,0.9482953,1,True Positive,0.9693142,1,False Positive (Recommendation),0.8305821,1,False Positive (Recommendation),0.8470192,0,False Negative,Expansion Opportunity,0.92915875,1,1,True,True,False,False,False,False,,,,Competitive,Viable,,3.0,0.555072729571178,846.849086020243,51.497180856269615,-0.06938991753383707
89194e69cdbffff,"POLYGON ((-0.0183141954863166 51.58337841297309, -0.0204083432185214 51.582401826883405, -0.0199777469069168 51.5806561310736, -0.0174531598863287 51.5798870420372, -0.0153591072341059 51.580863607711485, -0.0157895465229218 51.58260928283615, -0.0183141954863166 51.58337841297309))",Waltham Forest,1081.697509765625,3,3,0,0,0,0,0,0,0,1,0,29,28,8,35,1,2,3,4,0,0,66.17883108299499,33.278615050189146,52.570729966184324,9.45142101784534,15.616076083168096,37,124,112,273,4.727387818712341,4.8283137373023015,3.6375861597263857,5.6131281063880705,202.60310022477043,5.31617251159762,2,3,1.3862943611198906,0.00035528185693983896,0.005907379853051929,0.0161908305583599,0.4,0.007865674861121297,5.9213116739668365e-05,6,-8.087664,9.634363,5.9797006,1,1,0,0,0,0,1,"[{'feature': 'n_restaurant', 'shap': 1.3429}, {'feature': 'nearby_cafe', 'shap': 0.4271}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.4267}]","[{'feature': 'n_cafe', 'shap': 1.4688}, {'feature': 'population', 'shap': 0.3772}, {'feature': 'n_fast_food', 'shap': -0.368}]","[{'feature': 'n_restaurant', 'shap': 0.9201}, {'feature': 'n_cafe', 'shap': 0.565}, {'feature': 'population', 'shap': 0.2605}]","[{'feature': 'n_restaurant', 'shap': 1.1821}, {'feature': 'n_cafe', 'shap': 1.1121}, {'feature': 'violent_crime_log1p', 'shap': 0.7835}]","[{'feature': 'n_cafe', 'shap': 0.6862}, {'feature': 'n_restaurant', 'shap': 0.5185}, {'feature': 'property_crime_log1p', 'shap': 0.3771}]","[{'feature': 'n_restaurant', 'shap': 0.9066}, {'feature': 'n_cafe', 'shap': 0.6213}, {'feature': 'property_crime_log1p', 'shap': 0.3239}]",0.95428926,1,True Positive,0.9236356,1,True Positive,0.899665,1,False Positive (Recommendation),0.9691808,1,False Positive (Recommendation),0.8650752,1,False Positive (Recommendation),0.78088623,0,True Negative,True Positive,0.95428926,1,1,False,False,False,False,False,False,,,Competitive,Competitive,Strong Recommend,,3.0,0.5257072996618433,543.656276909827,51.58163272971561,-0.017883693043818573
89194ad19abffff,"POLYGON ((-0.0758437299626501 51.40054908554619, -0.0779312390735244 51.399567999322024, -0.0775000491637977 51.39781958785178, -0.0749815062330079 51.39705228332595, -0.0728940913739372 51.39803334907001, -0.0733251251942758 51.399781739818586, -0.0758437299626501 51.40054908554619))",Croydon,865.83447265625,2,0,4,0,0,0,2,0,0,0,0,0,0,2,0,2,0,2,4,0,2,55.35714285714289,28.608961401932714,36.08266084771037,14.642857142857157,16.59319004216602,58,108,188,354,5.241747015059643,4.6913478822291435,4.07753744390572,5.872117789475416,188.12835570144355,5.242425915250216,1,7,2.0794415416798357,0.00035528185693983896,0.005617599475107536,0.01612482757360177,0.4,0.007865674861121297,5.9213116739668365e-05,24,-10.134385,1.9936976,-8.710206,1,0,1,0,0,0,1,"[{'feature': 'dist_to_nearest_station_log', 'shap': 0.6949}, {'feature': 'n_supermarket', 'shap': 0.6605}, {'feature': 'n_pub', 'shap': 0.6543}]","[{'feature': 'n_cafe', 'shap': 1.1494}, {'feature': 'n_pub', 'shap': 1.1364}, {'feature': 'nearby_restaurant', 'shap': -0.5193}]","[{'feature': 'n_cafe', 'shap': 0.6058}, {'feature': 'n_restaurant', 'shap': -0.4907}, {'feature': 'bus_stop_count_log', 'shap': 0.3797}]","[{'feature': 'n_cafe', 'shap': 1.019}, {'feature': 'violent_crime_log1p', 'shap': 0.7192}, {'feature': 'bus_stop_count_log', 'shap': 0.6205}]","[{'feature': 'property_crime_log1p', 'shap': 0.3675}, {'feature': 'n_cafe', 'shap': 0.3469}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.2941}]","[{'feature': 'n_restaurant', 'shap': -0.8878}, {'feature': 'n_cafe', 'shap': 0.8673}, {'feature': 'n_pub', 'shap': 0.3407}]",0.85822994,1,Expansion Opportunity,0.9032235,1,False Positive (Recommendation),0.7859631,1,Expansion Opportunity,0.9685669,1,False Positive (Recommendation),0.73088056,1,False Positive (Recommendation),0.6275652,0,True Negative,Expansion Opportunity,0.85822994,1,1,True,False,True,False,False,False,,Strong Recommend,,Prime Location,Viable,,3.0,0.36082660847710374,302.4161162711163,51.39880068659562,-0.07541263330621652
89194ad11abffff,"POLYGON ((-0.1055783085629135 51.45486514517901, -0.1076678246122329 51.45388436422125, -0.1072352063681228 51.45213657587555, -0.1047132284960105 51.451369589106406, -0.1026238067624652 51.45235034952764, -0.1030562685856493 51.454098117253125, -0.1055783085629135 51.45486514517901))",Lambeth,762.6788940429688,2,2,3,0,1,0,0,0,0,0,0,16,18,9,14,2,6,2,6,0,0,69.76744186046508,31.82074148823628,56.12945405571544,7.155635062611805,11.761793767870838,25,70,43,138,3.784189633918261,4.2626798770413155,3.258096538021482,4.9344739331306915,202.7418691849741,5.316853845484095,1,4,1.6094379124341003,0.00035528185693983896,0.008710370301606297,0.018352512639185692,0.4,0.007865674861121297,5.9213116739668365e-05,23,-11.731888,3.1034389,-0.80398595,1,1,1,0,1,0,1,"[{'feature': 'n_restaurant', 'shap': 1.0843}, {'feature': 'n_pub', 'shap': 0.5385}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.4423}]","[{'feature': 'n_cafe', 'shap': 1.1719}, {'feature': 'n_pub', 'shap': 1.1114}, {'feature': 'n_fast_food', 'shap': -0.3293}]","[{'feature': 'n_restaurant', 'shap': 0.7391}, {'feature': 'n_cafe', 'shap': 0.4199}, {'feature': 'population', 'shap': 0.2618}]","[{'feature': 'n_restaurant', 'shap': 1.1112}, {'feature': 'n_cafe', 'shap': 0.8789}, {'feature': 'bus_stop_count_log', 'shap': 0.4763}]","[{'feature': 'n_restaurant', 'shap': 0.4304}, {'feature': 'n_cafe', 'shap': 0.3832}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.3184}]","[{'feature': 'n_restaurant', 'shap': 0.6943}, {'feature': 'n_cafe', 'shap': 0.5095}, {'feature': 'property_crime_log1p', 'shap': 0.2967}]",0.94122833,1,Expansion Opportunity,0.95201176,1,Expansion Opportunity,0.9165088,1,Expansion Opportunity,0.9682484,1,False Positive (Recommendation),0.80275387,1,Expansion Opportunity,0.78039736,0,True Negative,Expansion Opportunity,0.94122833,1,1,True,True,True,False,True,False,,,,Competitive,,,2.0,0.5612945405571544,428.0874994244868,51.4531173693089,-0.10514578370172194
89194ad0217ffff,"POLYGON ((-0.0762531847144892 51.4588718721788, -0.0783428221889261 51.45789180702369, -0.0779111786370923 51.45614418604498, -0.0753900540195279 51.45537665089388, -0.073300510987572 51.45635669555941, -0.0737319981311226 51.458104295864196, -0.0762531847144892 51.4588718721788))",Southwark,1114.4873046875,6,10,2,0,2,0,1,0,0,0,0,19,13,8,16,5,1,6,14,0,1,74.6982937994174,31.055056299958515,69.82150630278223,9.7378277153558,7.20280287002335,15,76,29,120,3.4011973816621555,4.343805421853684,2.772588722239781,4.795790545596741,555.9526986402748,6.322480314670024,1,3,1.3862943611198906,0.00035528185693983896,0.008759138607649621,0.018377219538679816,0.4,0.007865674861121297,5.9213116739668365e-05,23,-12.105114,3.0524127,-1.1199454,1,1,1,0,1,0,1,"[{'feature': 'n_restaurant', 'shap': 1.4528}, {'feature': 'n_supermarket', 'shap': 0.5375}, {'feature': 'n_pub', 'shap': 0.485}]","[{'feature': 'n_cafe', 'shap': 1.456}, {'feature': 'n_pub', 'shap': 0.9562}, {'feature': 'population', 'shap': 0.3606}]","[{'feature': 'n_restaurant', 'shap': 1.2822}, {'feature': 'n_cafe', 'shap': 0.8403}, {'feature': 'population', 'shap': 0.2935}]","[{'feature': 'n_restaurant', 'shap': 1.2454}, {'feature': 'n_cafe', 'shap': 0.9526}, {'feature': 'n_supermarket', 'shap': 0.4613}]","[{'feature': 'n_cafe', 'shap': 0.5618}, {'feature': 'n_restaurant', 'shap': 0.4075}, {'feature': 'property_crime_log1p', 'shap': 0.3118}]","[{'feature': 'n_restaurant', 'shap': 1.2249}, {'feature': 'n_cafe', 'shap': 0.996}, {'feature': 'property_crime_log1p', 'shap': 0.2941}]",0.97384125,1,True Positive,0.9763889,1,Expansion Opportunity,0.966392,1,Expansion Opportunity,0.9678559,1,False Positive (Recommendation),0.89551646,1,Expansion Opportunity,0.90522903,1,False Positive (Recommendation),True Positive,0.97384125,1,1,False,True,True,False,True,False,,,,Competitive,,Strong Recommend,2.0,0.6982150630278222,758.1518236860906,51.45712426370873,-0.07582163459065465
89195daeedbffff,"POLYGON ((-0.3628473076829678 51.58596084058427, -0.3649418013622288 51.584976724147495, -0.3644993505796296 51.58322976809378, -0.3619625635535978 51.58246694848864, -0.3598681636151908 51.583451043952, -0.3603104569622543 51.585197979992486, -0.3628473076829678 51.58596084058427))",Harrow,452.190673828125,1,6,0,0,0,0,2,0,0,0,1,1,11,2,3,1,1,1,6,1,2,0.0,0.0,0.0,0.0,0.0,21,23,27,71,3.332204510175204,3.1780538303479458,3.091042453358316,4.276666119016055,118.21171700239786,4.780901046800398,1,2,1.0986122886681098,0.00035528185693983896,0.0031182499057942456,0.013034893047810284,0.4,0.007865674861121297,5.9213116739668365e-05,31,3.4597194,13.745374,-2.2651162,1,1,0,0,0,0,1,"[{'feature': 'n_restaurant', 'shap': 1.5923}, {'feature': 'dist_to_nearest_station_log', 'shap': 1.1558}, {'feature': 'n_supermarket', 'shap': 0.6995}]","[{'feature': 'n_cafe', 'shap': 0.9637}, {'feature': 'n_supermarket', 'shap': 0.5126}, {'feature': 'n_fast_food', 'shap': -0.3668}]","[{'feature': 'n_restaurant', 'shap': 1.0594}, {'feature': 'n_cafe', 'shap': 0.4519}, {'feature': 'bus_stop_count_log', 'shap': 0.2266}]","[{'feature': 'n_restaurant', 'shap': 1.2319}, {'feature': 'n_cafe', 'shap': 0.6426}, {'feature': 'n_supermarket', 'shap': 0.5648}]","[{'feature': 'n_restaurant', 'shap': 0.4613}, {'feature': 'n_cafe', 'shap': 0.3778}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.3458}]","[{'feature': 'n_restaurant', 'shap': 1.2339}, {'feature': 'n_fast_food', 'shap': -0.4328}, {'feature': 'n_cafe', 'shap': 0.3713}]",0.8892296,1,Expansion Opportunity,0.86154026,1,Expansion Opportunity,0.81061333,1,False Positive (Recommendation),0.9674608,1,False Positive (Recommendation),0.600085,0,True Negative,0.83904994,0,True Negative,Expansion Opportunity,0.8892296,1,1,True,True,False,False,False,False,,,Viable,Strong Recommend,,,1.0,0.0,18.0,51.584213896685206,-0.36240495038135656
89194ad2347ffff,"POLYGON ((-0.0139202345863081 51.480278184632795, -0.0160105987328679 51.47929986915098, -0.0155809302717773 51.47755278090763, -0.0130610541158376 51.476784028922154, -0.0109707847233356 51.477762324012275, -0.0114002967331481 51.47950939147816, -0.0139202345863081 51.480278184632795))",Greenwich,1233.2689208984375,3,1,5,0,0,0,0,0,1,0,1,43,40,26,22,12,4,3,7,1,0,63.49480968858134,33.23016189526325,56.82719729721581,10.640138408304498,13.21868780110855,23,73,63,159,4.1588830833596715,4.30406509320417,3.1780538303479458,5.075173815233827,141.70730128582457,4.960795688456475,3,4,1.6094379124341003,0.00035528185693983896,0.007662634696570988,0.017952943490876425,0.4,0.007865674861121297,5.9213116739668365e-05,27,-12.301687,3.2523742,-0.8202224,1,1,1,0,0,0,1,"[{'feature': 'dist_to_nearest_station_log', 'shap': 0.7716}, {'feature': 'n_restaurant', 'shap': 0.6946}, {'feature': 'n_pub', 'shap': 0.4791}]","[{'feature': 'n_cafe', 'shap': 1.3747}, {'feature': 'n_pub', 'shap': 1.1224}, {'feature': 'population', 'shap': 0.3478}]","[{'feature': 'n_restaurant', 'shap': 0.5966}, {'feature': 'nearby_pub', 'shap': 0.5229}, {'feature': 'n_cafe', 'shap': 0.475}]","[{'feature': 'n_cafe', 'shap': 0.9755}, {'feature': 'n_restaurant', 'shap': 0.7715}, {'feature': 'violent_crime_log1p', 'shap': 0.4515}]","[{'feature': 'n_cafe', 'shap': 0.5103}, {'feature': 'nearby_gym', 'shap': 0.3767}, {'feature': 'n_restaurant', 'shap': 0.3184}]","[{'feature': 'n_cafe', 'shap': 0.5268}, {'feature': 'n_restaurant', 'shap': 0.4456}, {'feature': 'property_crime_log1p', 'shap': 0.3353}]",0.946109,1,True Positive,0.96408606,1,True Positive,0.9297034,1,True Positive,0.9656749,1,False Positive (Recommendation),0.89740795,1,False Positive (Recommendation),0.79276913,0,True Negative,True Positive,0.946109,1,1,False,False,False,False,False,False,,,,Competitive,Competitive,,2.0,0.5682719729721581,693.8321628841995,51.47853110896599,-0.013490659687432627
89194ada57bffff,"POLYGON ((-0.1977610380610732 51.48769275597376, -0.1998518261121423 51.486710528281534, -0.1994157982969542 51.48496283657559, -0.1968891391389641 51.48419739297507, -0.1947984451535472 51.485179599976426, -0.1952343162608118 51.48692727126779, -0.1977610380610732 51.48769275597376))",Hammersmith and Fulham,1346.9217529296875,3,3,5,0,0,0,0,0,0,0,0,31,55,26,39,8,1,3,8,0,0,61.072664359861584,44.62178415396043,62.8958294282963,10.069204152249128,8.873272008017267,33,81,68,182,4.23410650459726,4.406719247264253,3.5263605246161616,5.209486152841421,187.73818809269613,5.240360806529601,4,4,1.6094379124341003,0.00035528185693983896,0.00860161206293264,0.01817919529577381,0.4,0.007865674861121297,5.9213116739668365e-05,10,-3.604319,11.02974,5.2457466,1,1,1,0,0,0,1,"[{'feature': 'n_restaurant', 'shap': 1.267}, {'feature': 'n_pub', 'shap': 0.527}, {'feature': 'dist_to_nearest_station_log', 'shap': 0.5093}]","[{'feature': 'n_cafe', 'shap': 1.3427}, {'feature': 'n_pub', 'shap': 1.1075}, {'feature': 'nearby_restaurant', 'shap': 0.3556}]","[{'feature': 'n_restaurant', 'shap': 0.9434}, {'feature': 'nearby_pub', 'shap': 0.573}, {'feature': 'n_cafe', 'shap': 0.5191}]","[{'feature': 'n_restaurant', 'shap': 1.1932}, {'feature': 'n_cafe', 'shap': 1.0023}, {'feature': 'violent_crime_log1p', 'shap': 0.5099}]","[{'feature': 'n_cafe', 'shap': 0.5017}, {'feature': 'n_restaurant', 'shap': 0.3888}, {'feature': 'nearby_gym', 'shap': 0.3765}]","[{'feature': 'n_restaurant', 'shap': 0.7531}, {'feature': 'n_cafe', 'shap': 0.5237}, {'feature': 'property_crime_log1p', 'shap': 0.2969}]",0.96278137,1,True Positive,0.9789748,1,True Positive,0.9587354,1,True Positive,0.965442,1,False Positive (Recommendation),0.912368,1,False Positive (Recommendation),0.84517425,0,True Negative,True Positive,0.96278137,1,1,False,False,False,False,False,False,,,,Competitive,Competitive,,2.0,0.628958294282963,842.1576082552748,51.48594507663118,-0.1973251036226768
